Total Circulation,,,,,,,,,,
ID,Branch Name,Tier,2019,2018,2017,2016,2015,2014,2013,2012
AG,Agincourt,DL,562590,"623,148",621226,712014,843672,934448,1053430,1061437
ACD,Albert Campbell,DL,219561,"303,855",338066,360510,380452,398024,420341,446623
AB,Albion,DL,300374,"328,536",309631,300607,353764,398248,466776,515235
AD,Alderwood,NL,147747,"155,864",158583,164877,169022,176590,178588,171050
AP,Amesbury Park,NL,86154,"85,101",55198,106771,120983,141236,151191,163898
AN,Annette Street,NL,201398,"201,476",250427,223409,221150,192175,212282,240626
AH,Armour Heights,NL,213427,"214,013",202628,193515,198247,192068,207404,204490
BF,Barbara Frum,DL,482673,"503,402",527513,546283,583455,585103,613282,647905
BY,Bayview,NL,397779,"429,168",455110,413869,374989,452867,499535,433652
BE,Beaches,NL,287323,"289,818",314024,332412,356357,347392,348964,341900
BD,Bendale,NL,114383,"122,497",123592,141482,147119,161001,184484,200129
BC,Black Creek,NL,79871,"86,179",97368,103621,109587,114512,110368,138372
BL,Bloor Gladstone,DL,372794,"369,252",388365,410988,446446,442201,477286,479949
BR,Brentwood,DL,409868,"418,716",433080,420952,411129,405961,420090,106001
BRW,Bridlewood,NL,346131,"419,149",385501,420243,449199,493792,522544,518725
BB,Brookbanks,NL,151891,"156,836",161391,166907,179265,191767,203292,202154
BUR,Burrows Hall,NL,123257,"123,742",141431,155738,178652,193594,207751,218886
CED,Cedarbrae,DL,374943,"394,326",430830,485383,522254,584174,659795,731057
CE,Centennial,NL,270126,"297,665",307111,276142,291551,311704,349505,348457
CH,City Hall,NL,270410,"273,173",299464,337178,342516,360425,381890,384481
CC,Cliffcrest,NL,155449,"137,460",142382,164321,173302,174901,193420,195299
CS,College Shaw,NL,189401,"182,356",189415,190775,194055,194304,214116,215913
DA,Danforth Coxwell,NL,273555,"269,855",277410,302772,296571,306457,319308,307214
DT,Davenport,NL,138693,"131,944",119636,125999,126743,120646,120435,123173
DR,Dawes Road,NL,151755,"162,061",186973,197789,205651,207658,235319,225295
DP,Deer Park,NL,415115,"401,466",395781,413421,421451,409681,407306,401443
DM,Don Mills,DL,472171,"545,675",565703,619014,627900,600651,630135,685617
DO,Downsview,NL,122726,"185,960",201514,210675,224968,241057,265652,271666
DU,Dufferin St. Clair,NL,169397,"169,416",149156,145940,151261,146068,151379,154309
EA,Eatonville,NL,441050,"463,951",501624,508926,517719,511745,481519,530488
ES,Eglinton Square,NL,202898,"204,647",123786,127466,249279,260109,283051,286302
EB,Elmbrook Park,NL,120847,"125,978",128037,149823,158219,167238,184184,183060
EG,Evelyn Gregory,NL,64150,"62,447",67336,79388,81207,83330,82785,95421
FV,Fairview,DL,638738,"683,924",728426,751914,805825,697775,186152,890759
FP,Flemingdon Park,NL,98375,"103,736",114744,140186,148828,153730,173555,188026
FH,Forest Hill,NL,172300,"181,125",189387,200010,198480,205273,215971,227143
FO,Fort York,NL,230898,"227,453",221413,222008,219431,132189,,
GE,Gerrard Ashdale,NL,167483,"171,810",177571,187874,183970,182103,194083,203132
GHP,Goldhawk Park,NL,194589,"202,870",226852,249112,264751,286301,309625,334004
GW,Guildwood,NL,47291,"97,265",114626,119074,121419,124727,134737,148552
HP,High Park,NL,338769,"302,244",317578,332131,327969,334554,347145,308987
HC,Highland Creek,NL,135525,"145,360",155735,165053,179144,192057,204248,218516
HIL,Hillcrest,NL,281722,"298,415",309418,316962,340458,363547,468119,360965
HB,Humber Bay,NL,160861,"156,811",167341,174152,172226,181224,185845,192426
HS,Humber Summit,NL,51847,"53,901",36120,69845,73816,78459,89453,97199
HW,Humberwood,NL,50965,"55,565",62989,71346,82685,90607,101325,106825
JD,Jane Dundas,NL,267037,"269,642",295469,278761,274077,285210,290200,300276
JS,Jane Sheppard,NL,93852,"81,754",85026,104672,120388,128740,140002,141266
JO,Jones,NL,154766,"160,471",167736,181351,177360,178808,185842,181779
KE,Kennedy Eglinton,NL,122499,"130,416",155073,172424,188001,194291,214023,223015
LE,Leaside,NL,330924,"344,926",348572,366723,365509,362819,364969,363636
LHS,Lillian H. Smith,DL,273328,"322,224",352547,387051,392895,431178,495308,499815
LO,Locke,NL,335761,"349,360",352148,339256,336679,347441,356462,351907
LB,Long Branch,NL,128543,"130,359",128538,143304,142842,138562,135757,142115
MA,Main Street,NL,252545,"242,978",248530,263340,256372,252997,254725,278109
MAL,Malvern,DL,291620,"312,335",334069,374677,404133,442761,507636,534394
MAS,Maria A. Shchuka,DL,178398,"201,845",211188,230554,248394,232861,249361,284876
MRV,Maryvale,NL,148594,"162,654",187741,207891,224525,239917,258596,266502
MCG,McGregor Park,NL,152135,"158,704",176865,196526,217638,234554,256023,269715
MI,Mimico Centennial,NL,167353,"172,926",178966,187470,185421,169427,188067,216921
MS,Morningside,NL,156566,"152,677",161130,177218,183685,189655,216544,217494
MD,Mount Dennis,NL,89270,104754,108609,106395,111864,114802,105129,9180
MP,Mount Pleasant,NL,155612,"153,772",155354,161406,152476,152317,159474,163678
NT,New Toronto,NL,122517,"128,546",125383,131787,129918,127543,136741,146150
ND,Northern District,DL,420227,"432,317",456927,458418,453583,464453,492887,489994
NE,Northern Elms,NL,62927,"66,929",76862,80537,83841,89817,95443,90365
OV,Oakwood Village Library and Arts Centre,NL,142126,"133,088",117577,123968,132719,132051,133008,128285
PM,Palmerston,NL,194833,"189,682",194152,218096,215454,218377,222670,220608
PA,Pape Danforth,DL,359576,"374,726",386965,419428,425823,424425,437861,436618
PK,Parkdale,NL,204819,"324,230",357701,382060,385299,372542,371412,375921
PL,Parliament Street,NL,101464,"191,193",203705,226487,240075,238983,257039,261976
PE,Perth Dupont,NL,97542,94768,92619,94035,91381,91155,87564,86088
PV,Pleasant View,NL,168874,"157,096",190453,209857,211842,238752,364392,256862
PU,Port Union,NL,200031,"202,041",203226,222051,227324,231040,250018,254806
QS,Queen Saulter,NL,103936,"111,106",113269,121496,122194,115853,114279,108993
RX,Rexdale,NL,69288,"66,414",79110,76880,82560,80646,92390,97181
RI,Richview,DL,556421,"540,718",539487,635613,623078,599169,669746,791674
RD,Riverdale,NL,225704,"223,472",238778,265073,281348,306181,304089,338175
RN,Runnymede,NL,426354,"421,173",281048,465511,462269,448648,457819,470632
SWS,S. Walter Stewart,DL,389780,"399,144",407819,406483,415562,425361,453121,459564
SA,Sanderson,NL,171106,"178,416",193422,212780,235400,264573,292200,311553
SC,Scarborough Civic Centre,NL,172072,"172,722",179314,179190,149189,,,
SP,Spadina Road,NL,172880,"173,509",176028,187784,180851,161094,178496,196119
SI,St. Clair Silverthorn,NL,14047,"4,239",50583,57530,58560,58719,61402,65465
SJ,St. James Town,NL,248646,"221,964",223251,253579,258692,281753,297168,301031
SL,St. Lawrence,NL,220519,"216,375",215415,221478,192194,219081,219240,200598
ST,Steeles,NL,198868,"114,108",238620,256926,267333,225130,323144,338021
SW,Swansea Memorial,NL,41280,"40,102",68141,43082,46684,44895,44401,45368
TA,Taylor Memorial,NL,103046,"104,908",94731,115914,127191,133291,137367,130971
TH,Thorncliffe,NL,138280,"152,062",168175,178515,192845,204845,231256,231899
TOD,Todmorden Room,NL,55877,"47,739",51952,53254,59787,56161,57785,55391
VV,Victoria Village,NL,87183,"87,550",99426,107811,106014,104944,117074,117945
WE,Weston,NL,108961,"116,159",128443,135040,135560,137135,148627,185500
WS,Woodside Square,NL,290873,"312,597",340490,387621,412778,457886,520729,542341
WP,Woodview Park,NL,60941,"71,530",67938,69884,77281,79759,87524,90311
WY,Wychwood,NL,14190,"115,280",232975,242999,235971,208312,239247,243739
YW,York Woods,DL,134944,"181,002",199765,222393,246340,290231,306947,338157
YO,Yorkville,NL,251808,"255,993",286724,302099,319571,324428,325299,327149
TRL,Toronto Reference Library,RR,375830,"394,068",404937,420859,412943,386528,372810,355367
MC,Merril Collection,RR,2,5,14,2,0,0,4,23
OC,Osborne Collection,RR,153,68,29,12,43,16,10,2
IL,Interloan,RR,3887,"4,902",4286,4905,4787,4213,4213,5076
AL,Answerline,RR,48219,"48,323",42926,45026,47397,54289,56496,54585
NYCL,North York Central Library,RR,995148,"764,881",597896,1322318,1571479,1612696,1735943,1703346
BO,Bookmobile One,CWS,34614,"34,532",38740,45472,51277,61331,60626,67865
BT,Bookmobile Two,CWS,21799,"25,881",26421,29359,33699,42389,71551,70889
HLS,Home Library Service,CWS,292397,"337,801",368257,413186,400065,385227,411437,384444
ALD,Adult Literacy Department,CWS,1369,"1,783",1401,2175,3325,3195,2353,2170
SH,Sunnybrook Hospital,CWS,32196,"35,882",38302,39733,44305,42559,43349,46924
APS,Automated Phone System,RA,237203,"298,981",328450,402033,438145,470944,520478,570890
ET,eTitles,RA,8075177,"7,001,209",5639413,5024490,4395657,3488252,2105515,1073340
DS,Departmental Staff,OT,14026,"12,948",8291,7452,6934,5910,6068,10226
,Grand Total,,30662033,"30,555,570",30098890,31910577,32505963,32034795,32145021,32032036
