Circulation by Material Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,January to December 2019,,,,,,,,,,,,January to December 2018,,,,,,,,,,,,January to December 2017,,,,,,,,,,,,January to December 2016,,,,,,,,,,,,January to December 2015,,,,,,,,,,,,January to December 2014,,,,,,,,,,,,January to December 2013,,,,,,,,,,,,January to December 2012,,,,,,,,,,,
,,,ENGLISH,,,,FRENCH,,,,MULTILINGUAL,,,TOTAL,ENGLISH,,,,FRENCH,,,,MULTILINGUAL,,,TOTAL  ,ENGLISH,,,,FRENCH,,,,MULTILINGUAL,,,TOTAL,ENGLISH,,,,FRENCH,,,,MULTILINGUAL,,,TOTAL,ENGLISH,,,,FRENCH,,,,MULTILINGUAL,,,TOTAL,ENGLISH,,,,FRENCH,,,,MULTILINGUAL,,,TOTAL,ENGLISH,,,,FRENCH,,,,MULTILINGUAL,,,TOTAL  ,ENGLISH,,,,FRENCH,,,,MULTILINGUAL,,,TOTAL  
ID,Branch Name,Tier,Child,Teen,Adult,Total ENG,Child,Teen,Adult,Total FRE,Child,Adult,Total MLC,All Languages,Child,Teen,Adult,Total ENG,Child,Teen,Adult,Total FRE,Child,Adult,Total MLC,All Languages,Child,Teen,Adult,Total ENG,Child,Teen,Adult,Total FRE,Child,Adult,Total MLC,All Languages,Child,Teen,Adult,Total ENG,Child,Teen,Adult,Total FRE,Child,Adult,Total MLC,All Languages,Child,Teen,Adult,Total ENG,Child,Teen,Adult,Total FRE,Child,Adult,Total MLC,All Languages,Child,Teen,Adult,Total ENG,Child,Teen,Adult,Total FRE,Child,Adult,Total MLC,All Languages,Child,Teen,Adult,Total ENG,Child,Teen,Adult,Total FRE,Child,Adult,Total MLC,All Languages,Child,Teen,Adult,Total ENG,Child,Teen,Adult,Total FRE,Child,Adult,Total MLC,All Languages
AG,Agincourt,DL,"179,027","17,461","263,334","459,822","5,727",11,"2,344","8,082","9,284","85,402","94,686","562,590","194,562","18,182","288,554","501,298","5,910",32,"2,170","8,112","11,293","102,445","113,738","623,148",188960,17141,280604,486705,7623,32,1740,9395,9943,115183,125126,621226,220919,13760,306199,540878,7379,35,1441,8855,14775,147506,162281,712014,255210,20448,356246,631904,8330,46,1535,9911,16954,184903,201857,843672,270536,24592,383292,678420,7176,40,1845,9061,22342,224625,246967,934448,300361,27292,422105,749758,8397,199,1978,10574,27274,265824,293098,1053430,285728,27809,423474,737011,6656,85,1961,8702,31437,284287,315724,1061437
ACD,Albert Campbell,DL,"68,197","8,655","125,911","202,763","1,583",1,"1,148","2,732","1,442","12,624","14,066","219,561","93,941","10,121","173,949","278,011","2,114",25,"1,589","3,728","2,361","19,755","22,116","303,855",97193,12103,193585,302881,2706,23,1742,4471,2648,28066,30714,338066,103789,12442,202287,318518,3399,5,1433,4837,2611,34544,37155,360510,112126,13855,206012,331993,3107,19,1341,4467,2749,41243,43992,380452,116312,15212,210662,342186,2853,3,1282,4138,3719,47981,51700,398024,120766,15225,220080,356071,3012,10,1223,4245,4477,55548,60025,420341,123538,17617,227828,368983,2687,17,1367,4071,5491,68078,73569,446623
AB,Albion,DL,"106,212","11,361","156,840","274,413","1,689",16,713,"2,418","1,515","22,028","23,543","300,374","113,691","11,820","172,816","298,327","2,018",8,844,"2,870","1,273","26,066","27,339","328,536",107504,11909,156592,276005,2087,26,945,3058,1370,29198,30568,309631,101802,12422,152491,266715,1789,37,700,2526,1521,29845,31366,300607,120135,14748,174331,309214,2209,18,639,2866,2094,39590,41684,353764,134915,16689,189216,340820,2403,6,695,3104,2831,51493,54324,398248,163484,22641,209330,395455,2011,49,769,2829,3715,64777,68492,466776,184378,27309,207614,419301,3521,18,892,4431,4580,86923,91503,515235
AD,Alderwood,NL,"55,652","2,555","73,170","131,377","14,749",45,294,"15,088",299,983,"1,282","147,747","56,691","2,571","80,947","140,209","13,880",63,384,"14,327",311,"1,017","1,328","155,864",57465,2256,83341,143062,13544,38,533,14115,116,1290,1406,158583,55947,3075,88480,147502,14904,63,867,15834,130,1411,1541,164877,57483,3476,91626,152585,14410,94,619,15123,61,1253,1314,169022,64612,3700,92851,161163,13279,24,388,13691,84,1652,1736,176590,64911,3447,94831,163189,13593,17,400,14010,196,1193,1389,178588,61170,4183,90645,155998,12997,11,441,13449,124,1479,1603,171050
AP,Amesbury Park,NL,"31,714","2,562","44,964","79,240",598,2,58,658,227,"6,029","6,256","86,154","31,435","2,253","44,282","77,979",708,10,141,850,135,"6,137","6,272","85,101",20799,1310,27808,49917,187,1,38,226,208,4847,5055,55198,44160,3192,50212,97564,333,3,92,428,258,8521,8779,106771,47623,3478,58493,109594,307,3,68,378,205,10806,11011,120983,54704,4610,67968,127282,368,3,96,467,352,13135,13487,141236,54918,5655,74116,134689,599,0,98,697,387,15418,15805,151191,57973,7820,77112,142905,765,0,244,1009,438,19546,19984,163898
AN,Annette Street,NL,"67,996","5,395","122,212","195,603","2,630",10,"1,070","3,710",282,"1,803","2,085","201,398","67,575","4,486","123,694","195,755","2,797",5,"1,267","4,069",287,"1,365","1,652","201,476",78534,4388,160078,243000,3514,35,1722,5271,428,1728,2156,250427,72263,4095,140451,216809,2898,20,1176,4094,307,2199,2506,223409,69724,4409,140733,214866,2650,28,1199,3877,311,2096,2407,221150,61644,3066,121746,186456,2370,0,1146,3516,221,1982,2203,192175,64360,3762,136391,204513,2979,6,989,3974,341,3454,3795,212282,70081,4837,156256,231174,2753,7,1874,4634,459,4359,4818,240626
AH,Armour Heights,NL,"61,763","5,564","144,059","211,386",450,6,467,923,131,987,"1,118","213,427","61,622","4,800","145,722","212,144",652,5,471,"1,128",73,668,741,"214,013",59423,3912,136979,200314,1068,1,267,1336,104,874,978,202628,58306,3139,130119,191564,573,5,305,883,115,953,1068,193515,59599,3884,132735,196218,512,1,432,945,67,1017,1084,198247,62297,4604,123459,190360,429,5,380,814,57,837,894,192068,63254,6489,135337,205080,525,5,585,1115,105,1104,1209,207404,56325,7267,138182,201774,706,11,829,1546,87,1083,1170,204490
BF,Barbara Frum,DL,"180,303","13,699","272,434","466,436","2,582",23,"2,311","4,916","1,324","9,997","11,321","482,673","188,740","14,935","279,721","483,397","2,486",2,"2,732","5,219","1,604","13,182","14,786","503,402",193404,14893,294541,502838,2443,6,2820,5269,1582,17824,19406,527513,201380,13927,306390,521697,2651,14,2479,5144,1755,17687,19442,546283,219347,14896,322283,556526,2838,20,1919,4777,1990,20162,22152,583455,220455,15107,322256,557818,3025,20,1884,4929,1721,20635,22356,585103,222059,15219,344027,581305,2994,19,1600,4613,2323,25041,27364,613282,227481,19504,359761,606746,4108,9,1907,6024,3009,32126,35135,647905
BY,Bayview,NL,"147,234","9,332","213,527","370,093","3,687",20,"2,038","5,745","3,685","18,256","21,941","397,779","156,319","9,619","231,942","397,880","3,719",43,"2,157","5,919","3,400","21,969","25,369","429,168",157819,9556,253977,421352,3857,25,2037,5919,3369,24470,27839,455110,137376,8844,236266,382486,3224,27,2275,5526,3402,22455,25857,413869,118651,8800,217863,345314,2997,33,1982,5012,2928,21735,24663,374989,140454,9178,262510,412142,2733,38,2486,5257,3469,31999,35468,452867,148125,10504,292900,451529,2604,25,2693,5322,4899,37785,42684,499535,130443,9380,252444,392267,1776,9,2120,3905,5589,31891,37480,433652
BE,Beaches,NL,"74,036","4,605","202,960","281,601","2,881",31,"1,182","4,094",350,"1,278","1,628","287,323","70,349","5,222","208,192","283,741","2,903",49,"1,404","4,378",395,"1,304","1,699","289,818",75335,5231,225972,306538,3269,54,1976,5299,616,1571,2187,314024,74815,6180,244226,325221,3327,45,1694,5066,582,1543,2125,332412,73709,6419,269987,350106,2684,43,1412,4148,446,1657,2103,356357,74016,6786,260590,341392,2601,6,1481,4088,563,1349,1912,347392,77042,6472,258965,342479,2822,20,1505,4347,372,1766,2138,348964,78536,6491,249555,334582,3395,26,1535,4956,340,2022,2362,341900
BD,Bendale,NL,"39,469","3,079","66,295","108,843",165,,155,320,643,"4,577","5,220","114,383","38,890","3,319","74,197","116,429",145,28,195,345,519,"5,204","5,723","122,497",36128,3262,76689,116079,243,5,275,523,411,6579,6990,123592,44350,3809,85294,133453,191,4,110,305,297,7427,7724,141482,45456,3853,88845,138162,213,10,99,314,485,8158,8643,147119,49738,3536,95978,149252,566,6,138,710,507,10532,11039,161001,57533,4915,108821,171269,558,3,157,718,799,11698,12497,184484,63678,6187,114940,184805,727,10,169,906,1053,13365,14418,200129
BC,Black Creek,NL,"25,555","2,701","43,316","71,572",115,8,121,244,367,"7,688","8,055","79,871","25,644","2,543","48,486","76,676",191,3,111,302,311,"8,890","9,201","86,179",28220,3111,54791,86122,563,3,228,794,255,10197,10452,97368,28524,3885,57878,90287,632,5,190,827,443,12064,12507,103621,29171,4608,59191,92971,754,3,131,887,489,15240,15729,109587,31829,7134,56373,95336,947,6,113,1066,606,17504,18110,114512,31440,5783,55028,92251,1139,1,151,1291,405,16421,16826,110368,40383,7545,69691,117619,1151,9,184,1344,610,18799,19409,138372
BL,Bloor Gladstone,DL,"113,977","9,891","228,212","352,080","5,728",56,"2,359","8,143","1,530","11,041","12,571","372,794","111,294","9,405","226,065","346,737","5,215",6,"2,465","7,713","1,672","13,130","14,802","369,252",111615,10298,241840,363753,5399,29,2623,8051,1849,14712,16561,388365,116135,11023,256867,384025,5318,18,2537,7873,1900,17190,19090,410988,120714,11449,283490,415653,4836,25,2637,7498,1905,21390,23295,446446,117097,11617,279376,408090,5028,17,2571,7616,1987,24508,26495,442201,124449,12821,297367,434637,4919,28,3287,8234,2788,31627,34415,477286,119968,14120,300377,434465,4448,9,3320,7777,2748,34959,37707,479949
BR,Brentwood,DL,"123,533","6,448","264,971","394,952","5,169",47,"3,198","8,414","1,352","5,150","6,502","409,868","127,477","5,957","270,776","404,210","4,956",121,"2,860","7,937","1,062","5,507","6,569","418,716",126712,6260,285799,418771,4918,155,2650,7723,786,5800,6586,433080,121243,6423,279975,407641,4476,116,2317,6909,917,5485,6402,420952,117103,6544,274872,398519,4665,101,2163,6929,537,5144,5681,411129,110479,7630,274523,392632,5199,82,2297,7578,477,5274,5751,405961,115260,7833,282691,405784,5687,112,2392,8191,779,5336,6115,420090,28621,2194,70616,101431,1438,43,759,2240,233,2097,2330,106001
BRW,Bridlewood,NL,"115,408","10,541","158,096","284,045","3,653",6,947,"4,606","6,160","51,320","57,480","346,131","139,929","12,912","187,459","340,300","3,518",12,"1,567","5,097","8,577","65,175","73,752","419,149",126679,11577,170258,308514,3979,9,1322,5310,8322,63355,71677,385501,136232,12735,188641,337608,3716,9,1420,5145,8470,69020,77490,420243,143974,14088,196877,354939,4113,8,1091,5212,9576,79472,89048,449199,150168,15392,212470,378030,3168,20,984,4172,11437,100153,111590,493792,154955,18532,224086,397573,2888,25,1036,3949,11330,109692,121022,522544,146445,21706,226299,394450,2239,24,1164,3427,12141,108707,120848,518725
BB,Brookbanks,NL,"57,282","3,653","82,651","143,586","2,151",9,977,"3,137",851,"4,317","5,168","151,891","56,016","3,049","88,930","148,008","1,794",26,"1,305","3,112","1,013","4,703","5,716","156,836",55290,3714,92763,151767,2386,29,1267,3682,1012,4930,5942,161391,56433,3827,97183,157443,2090,36,1105,3231,701,5532,6233,166907,58163,4799,105110,168072,2132,33,1089,3254,754,7185,7939,179265,63852,5085,109472,178409,1933,28,1267,3228,1506,8624,10130,191767,68757,6574,112416,187747,2198,62,1331,3591,1393,10561,11954,203292,68626,6147,109685,184458,2467,44,1193,3704,1887,12105,13992,202154
BUR,Burrows Hall,NL,"48,091","6,587","52,257","106,935","1,192",7,432,"1,631",902,"13,789","14,691","123,257","44,629","6,442","54,716","105,787",809,1,552,"1,362",941,"15,652","16,593","123,742",50548,7172,59440,117160,812,5,314,1131,1238,21902,23140,141431,57257,6565,65598,129420,775,6,280,1061,1560,23697,25257,155738,64649,7926,73657,146232,767,2,325,1094,1783,29543,31326,178652,69186,7997,79441,156624,1053,1,251,1305,2451,33214,35665,193594,74727,9229,83430,167386,1118,5,431,1554,2545,36266,38811,207751,75234,10476,89004,174714,930,25,481,1436,3357,39379,42736,218886
CED,Cedarbrae,DL,"140,861","12,548","184,301","337,710","3,932",82,"1,326","5,340","3,000","28,893","31,893","374,943","151,809","11,398","189,424","352,631","3,997",118,"1,720","5,835","2,513","33,347","35,860","394,326",160155,11384,208558,380097,4630,88,1674,6392,2734,41607,44341,430830,181476,12241,231294,425011,4760,61,1561,6382,2348,51642,53990,485383,197564,15525,240574,453663,5011,56,1471,6538,2803,59250,62053,522254,216421,18265,262574,497260,5611,133,1844,7588,3467,75859,79326,584174,244500,21071,291045,556616,6186,186,1727,8099,4002,91078,95080,659795,261549,25492,305034,592075,8064,114,1894,10072,4920,123990,128910,731057
CE,Centennial,NL,"88,257","6,384","158,474","253,115","3,070",26,"1,587","4,683","2,113","10,215","12,328","270,126","99,470","7,131","171,849","278,450","2,530",4,"2,167","4,701","2,194","12,320","14,514","297,665",101996,7209,176055,285260,2648,19,2172,4839,1708,15304,17012,307111,85020,6669,163288,254977,1949,18,1921,3888,1502,15775,17277,276142,84785,7630,174098,266513,1547,13,1881,3441,2112,19485,21597,291551,86789,9239,188223,284251,2033,6,1951,3990,2364,21099,23463,311704,98978,11701,206919,317598,2561,15,1556,4132,2582,25193,27775,349505,100319,10791,199529,310639,2376,6,1731,4113,3093,30612,33705,348457
CH,City Hall,NL,"48,496","4,491","203,760","256,747","1,120",46,"1,031","2,197","2,303","9,163","11,466","270,410","43,407","3,929","209,208","256,544",722,6,"1,304","2,032","2,108","12,489","14,597","273,173",47672,3781,227518,278971,722,28,1277,2027,1881,16585,18466,299464,53550,3859,256882,314291,709,8,1542,2259,2300,18328,20628,337178,50751,4477,263321,318549,941,20,1446,2407,2142,19418,21560,342516,49062,4677,276942,330681,613,9,1747,2369,2629,24746,27375,360425,54063,4361,293562,351986,670,21,1256,1947,2646,25311,27957,381890,56087,4259,285945,346291,608,14,1501,2123,3736,32331,36067,384481
CC,Cliffcrest,NL,"42,207","2,808","107,120","152,135","1,385",26,443,"1,854",96,"1,364","1,460","155,449","36,431","2,508","95,577","134,516","1,211",2,452,"1,665",134,"1,145","1,279","137,460",38267,2494,98224,138985,1092,0,420,1512,222,1663,1885,142382,46420,3182,111658,161260,829,1,366,1196,99,1766,1865,164321,46766,3946,119433,170145,765,2,273,1040,77,2040,2117,173302,47039,3871,120651,171561,1029,9,244,1282,112,1946,2058,174901,50077,3846,135663,189586,1121,1,210,1332,134,2368,2502,193420,47908,4471,139861,192240,379,1,234,614,422,2023,2445,195299
CS,College Shaw,NL,"48,350","4,153","128,608","181,111","1,935",8,853,"2,796",422,"5,072","5,494","189,401","45,283","4,159","124,858","174,300","2,071",27,814,"2,912",459,"4,685","5,144","182,356",47370,4193,128844,180407,1449,12,916,2377,377,6254,6631,189415,45143,3700,132562,181405,1389,9,953,2351,700,6319,7019,190775,43012,4162,136453,183627,1175,12,716,1903,895,7630,8525,194055,44563,4183,135577,184323,972,10,602,1584,897,7500,8397,194304,47913,3725,149882,201520,970,12,648,1630,1510,9456,10966,214116,45050,4300,153251,202601,709,3,687,1399,1203,10710,11913,215913
DA,Danforth Coxwell,NL,"87,487","5,669","169,490","262,646","5,052",28,"1,796","6,876",323,"3,710","4,033","273,555","84,534","5,510","167,929","257,973","4,625",39,"1,895","6,559",424,"4,899","5,323","269,855",83481,6286,172703,262470,5282,15,2302,7599,427,6914,7341,277410,84932,8176,193158,286266,5616,65,2386,8067,549,7890,8439,302772,82335,7351,189179,278865,4927,33,2564,7524,828,9354,10182,296571,81936,8566,197352,287854,4612,36,2417,7065,734,10804,11538,306457,87527,8463,204188,300178,3971,33,2401,6405,1061,11664,12725,319308,78503,8901,201798,289202,3486,30,2086,5602,1122,11288,12410,307214
DT,Davenport,NL,"39,804","4,089","92,258","136,151",840,15,580,"1,435",151,956,"1,107","138,693","38,789","3,380","87,391","129,560",625,16,616,"1,257",159,968,"1,127","131,944",38290,2608,76564,117462,554,3,478,1035,117,1022,1139,119636,39962,2162,81293,123417,425,3,433,861,166,1555,1721,125999,40373,2292,81482,124147,275,0,433,708,102,1786,1888,126743,39605,2119,76631,118355,196,14,450,660,105,1526,1631,120646,36415,2106,79530,118051,214,0,214,428,86,1870,1956,120435,38335,2091,80576,121002,322,3,339,664,72,1435,1507,123173
DR,Dawes Road,NL,"51,258","5,621","85,932","142,811","1,126",2,780,"1,908",351,"6,685","7,036","151,755","57,701","5,931","88,250","151,882","1,330",17,852,"2,199",417,"7,563","7,980","162,061",65651,6805,101918,174374,1841,15,897,2753,457,9389,9846,186973,69475,6566,108945,184986,1593,18,687,2298,424,10081,10505,197789,71914,7292,110197,189403,1455,9,554,2018,599,13631,14230,205651,73980,7888,107730,189598,1215,30,881,2126,780,15154,15934,207658,84398,9136,119323,212857,1252,6,627,1885,849,19728,20577,235319,80029,9155,108571,197755,1081,8,493,1582,986,24972,25958,225295
DP,Deer Park,NL,"78,590","4,340","322,528","405,458","2,212",6,"3,193","5,411",450,"3,796","4,246","415,115","70,691","3,918","316,732","391,341","2,130",18,"3,268","5,416",591,"4,118","4,709","401,466",61941,3332,320052,385325,2307,27,3583,5917,476,4063,4539,395781,62454,4453,334778,401685,2491,35,4026,6552,818,4366,5184,413421,61767,4508,343455,409730,1893,42,3414,5349,787,5585,6372,421451,59216,4526,334554,398296,1261,22,3717,5000,457,5928,6385,409681,59422,4457,333037,396916,662,21,3652,4335,546,5509,6055,407306,57917,4952,328901,391770,777,18,3597,4392,482,4799,5281,401443
DM,Don Mills,DL,"146,996","8,801","287,358","443,155","6,636",182,"3,493","10,311","3,268","15,437","18,705","472,171","157,969","9,754","342,811","510,534","7,369",96,"3,628","11,093","4,820","19,228","24,048","545,675",160945,9939,354527,525411,7327,147,3628,11102,5883,23307,29190,565703,164613,10167,397390,572170,8034,266,4246,12546,5562,28736,34298,619014,163217,11422,407939,582578,6970,194,3842,11006,5111,29205,34316,627900,147859,11328,390599,549786,8336,184,4132,12652,4653,33560,38213,600651,152597,13323,410670,576590,7292,264,4995,12551,4486,36508,40994,630135,171085,14957,437261,623303,9621,303,6677,16601,5421,40292,45713,685617
DO,Downsview,NL,"35,341","3,559","73,779","112,679",923,1,487,"1,411",399,"8,237","8,636","122,726","51,420","5,538","112,961","169,919","2,725",7,817,"3,549",567,"11,925","12,492","185,960",54874,5200,120343,180417,1636,8,863,2507,495,18095,18590,201514,53721,5660,129197,188578,1173,10,1014,2197,590,19310,19900,210675,56314,6696,133042,196052,1285,8,1138,2431,604,25881,26485,224968,61322,7060,141670,210052,1557,2,1101,2660,703,27642,28345,241057,74323,6593,151416,232332,2617,3,1126,3746,1083,28491,29574,265652,72984,8200,157165,238349,1693,13,1497,3203,1452,28662,30114,271666
DU,Dufferin St. Clair,NL,"57,812","3,794","96,904","158,510","2,353",4,409,"2,766",904,"7,217","8,121","169,397","56,116","3,793","98,280","158,189","1,895",5,508,"2,408",756,"8,063","8,819","169,416",46661,2994,87496,137151,1591,2,565,2158,604,9243,9847,149156,45127,3224,84967,133318,2068,2,625,2695,747,9180,9927,145940,44674,3377,89657,137708,1707,2,558,2267,958,10328,11286,151261,41254,3286,87851,132391,1711,8,517,2236,544,10897,11441,146068,43872,3984,89042,136898,1620,8,499,2127,556,11798,12354,151379,48545,4582,84968,138095,1297,11,553,1861,672,13681,14353,154309
EA,Eatonville,NL,"115,606","10,703","296,060","422,369","4,236",10,"2,237","6,483","1,838","10,360","12,198","441,050","114,880","12,807","315,185","442,872","5,646",12,"2,267","7,925","1,706","11,448","13,154","463,951",124861,10425,343830,479116,4988,12,1956,6956,1673,13879,15552,501624,129779,10508,344797,485084,5342,45,1715,7102,1522,15218,16740,508926,132315,10056,350913,493284,5767,32,1618,7417,1190,15828,17018,517719,135475,9990,340931,486396,5092,12,1245,6349,1243,17757,19000,511745,123145,10441,322734,456320,4983,18,944,5945,2184,17070,19254,481519,134425,12522,355891,502838,6201,22,1390,7613,2240,17797,20037,530488
ES,Eglinton Square,NL,"64,689","5,146","122,385","192,220","1,962",10,326,"2,298",638,"7,742","8,380","202,898","60,650","4,938","125,143","190,731","1,618",4,395,"2,017",569,"11,330","11,899","204,647",35461,3122,74033,112616,1135,7,335,1477,418,9275,9693,123786,32007,2664,83820,118491,898,10,365,1273,330,7372,7702,127466,65441,4424,159606,229471,1187,17,471,1675,759,17374,18133,249279,65608,4624,165296,235528,1012,4,507,1523,955,22103,23058,260109,67972,5026,184847,257845,1090,22,501,1613,1125,22468,23593,283051,66398,5839,189817,262054,1450,17,377,1844,992,21412,22404,286302
EB,Elmbrook Park,NL,"35,709","3,321","78,073","117,103",723,2,233,958,126,"2,660","2,786","120,847","34,214","3,107","83,371","120,692","1,141",,457,"1,598",89,"3,599","3,688","125,978",37541,3691,81352,122584,980,2,161,1143,192,4118,4310,128037,43701,4480,94311,142492,1495,3,276,1774,308,5249,5557,149823,43231,4508,102022,149761,1538,0,219,1757,187,6514,6701,158219,45712,4265,108101,158078,881,6,303,1190,318,7652,7970,167238,51338,3692,120270,175300,889,18,185,1092,452,7340,7792,184184,50788,4234,117658,172680,727,10,157,894,441,9045,9486,183060
EG,Evelyn Gregory,NL,"23,936","2,671","35,298","61,905",281,4,117,402,119,"1,724","1,843","64,150","23,377","2,440","34,531","60,348",138,,113,251,57,"1,791","1,848","62,447",21679,3376,39319,64374,72,5,80,157,174,2631,2805,67336,26777,2848,46904,76529,90,14,129,233,214,2412,2626,79388,27347,3341,47174,77862,64,0,100,164,271,2910,3181,81207,30291,4719,45104,80114,129,3,92,224,226,2766,2992,83330,27800,4697,46673,79170,94,2,75,171,229,3215,3444,82785,32128,6387,53158,91673,115,0,110,225,222,3301,3523,95421
