Total Collection Size,,,,,,,,,,
ID,Branch Name,Tier,2019,2018,2017,2016,2015,2014,2013,2012
AG,Agincourt ,DL ,"137,367","139,624",138549,138204,136495,152189,"157,357","158,725"
ACD,Albert Campbell ,DL,"81,521","100,711",102733,101963,102386,103106,"104,377","104,853"
AB,Albion,DL,"104,959","105,777",103032,107338,107276,116372,"119,603","121,024"
AD,Alderwood,NL,"40,356","41,524",41092,41265,42026,42220,"43,744","48,215"
AP,Amesbury Park,NL,"30,053","28,882",30537,31094,32970,32992,"33,942","35,215"
AN,Annette Street,NL,"31,285","31,693",31850,32442,32052,31063,"33,557","32,809"
AH,Armour Heights,NL,"26,756","25,459",26231,27234,26444,27106,"28,202","28,192"
BF,Barbara Frum,DL ,"111,360","115,099",121733,128496,124818,128094,"128,245","134,480"
BY,Bayview,NL,"46,574","45,494",52280,49531,51178,50556,"50,915","45,674"
BE,Beaches,NL,"44,892","45,332",44621,44623,44750,45955,"51,366","52,006"
BD,Bendale,NL,"31,776","30,563",30260,29782,29222,32635,"33,237","36,567"
BC,Black Creek,NL,"33,157","32,562",31415,31671,32525,33860,"34,422","36,746"
BL,Bloor Gladstone,DL ,"67,336","74,057",75422,72565,73954,78297,"78,017","82,880"
BR,Brentwood,DL ,"78,249","78,061",79626,78973,76766,80307,"81,236","80,026"
BRW,Bridlewood,NL,"54,841","52,415",52049,56292,56502,62310,"64,670","61,187"
BB,Brookbanks,NL,"39,361","39,712",41424,43287,43218,44408,"42,750","46,081"
BUR,Burrows Hall,NL,"39,371","37,917",43702,43552,42710,46904,"48,173","48,013"
CED,Cedarbrae,DL ,"113,362","124,530",122183,123730,122564,123731,"128,979","128,405"
CE,Centennial,NL,"40,802","41,807",43981,41139,40644,43266,"44,064","43,883"
CH,City Hall,NL,"33,551","33,527",34369,32262,31990,32425,"33,932","34,852"
CC,Cliffcrest,NL,"28,418","26,819",27185,26940,28011,29030,"30,292","31,556"
CS,College Shaw,NL,"25,790","25,501",26688,27555,29816,30051,"30,918","33,629"
DA,Danforth Coxwell,NL,"42,233","44,076",43256,43336,43156,46286,"47,825","47,871"
DT,Davenport,NL,"11,516","11,613",11347,11116,11071,11718,"13,163","13,272"
DR,Dawes Road,NL,"45,664","45,265",44953,45095,42398,51646,"52,539","54,751"
DP,Deer Park,NL,"62,625","63,738",65669,64556,69844,72613,"72,722","71,066"
DM,Don Mills,DL ,"119,961","118,217",118737,118064,114559,115216,"118,065","123,667"
DO,Downsview,NL,"82,866","78,824",79203,79752,81619,82227,"81,449","79,167"
DU,Dufferin St. Clair,NL,"32,760","33,943",34965,35313,35192,38638,"38,354","44,794"
EA,Eatonville,NL,"68,103","65,796",69882,67141,67429,68977,"67,880","67,947"
ES,Eglinton Square,NL,"41,557","39,161",39374,38211,38400,38780,"39,769","39,699"
EB,Elmbrook Park,NL,"31,323","30,753",30758,29537,28445,29311,"32,232","33,176"
EG,Evelyn Gregory,NL,"35,163","35,782",36118,37328,37550,37672,"37,360","36,931"
FV,Fairview,DL ,"204,285","207,510",195858,193506,200841,219826,"207,884","205,861"
FP,Flemingdon Park,NL,"34,658","37,106",37039,36664,36542,37208,"37,757","41,967"
FH,Forest Hill,NL,"41,268","43,331",41391,43391,44350,45130,"47,544","48,200"
FO,Fort York,NL,"41,645","45,305",43805,44829,41881,35376,"19,646",116
GE,Gerrard Ashdale,NL,"37,004","38,013",39118,37420,37635,40826,"43,630","45,640"
GHP,Goldhawk Park,NL,"46,578","47,616",46576,43644,42376,43326,"41,604","44,175"
GW,Guildwood,NL,"31,422","29,469",30399,29710,30083,29881,"32,176","31,987"
HP,High Park,NL,"44,845","45,453",44476,44031,43977,46745,"47,612","48,444"
HC,Highland Creek,NL,"37,077","37,985",37700,38904,37587,40546,"41,448","42,471"
HIL,Hillcrest,NL,"46,933","46,572",47256,46257,46128,46881,"50,130","50,041"
HB,Humber Bay,NL,"22,884","22,299",22345,21677,21780,23857,"24,534","25,722"
HS,Humber Summit,NL,"20,981","21,174",20192,17082,20257,22724,"23,898","22,191"
HW,Humberwood,NL,"33,776","34,148",34303,34978,36502,39945,"42,332","42,133"
JD,Jane Dundas,NL,"51,012","51,963",51695,53645,53427,55348,"54,321","53,273"
JS,Jane Sheppard,NL,"30,346","31,078",32000,31994,31570,33896,"30,235","32,135"
JO,Jones,NL,"27,146","27,504",26902,25908,27975,29724,"31,714","32,357"
KE,Kennedy Eglinton,NL,"29,887","31,144",32184,30696,31660,32752,"34,008","36,659"
LE,Leaside,NL,"49,404","46,778",48940,46700,48855,55091,"54,814","54,656"
LHS,Lillian H. Smith,DL ,"85,138","86,251",89075,92998,103596,107182,"114,942","119,141"
LO,Locke,NL,"71,173","68,431",65865,63877,65619,68102,"70,299","71,335"
LB,Long Branch,NL,"36,333","35,517",34890,34765,34885,34309,"33,971","36,062"
MA,Main Street,NL,"44,116","44,105",41639,41658,40455,41440,"44,354","46,918"
MAL,Malvern,DL ,"120,359","127,657",129906,126566,129259,132514,"135,338","139,109"
MAS,Maria A. Shchuka,DL ,"90,929","92,450",88822,87217,91360,96601,"94,903","96,388"
MRV,Maryvale,NL,"40,146","39,983",39862,43198,45323,49899,"50,506","49,934"
MCG,McGregor Park,NL,"41,648","40,986",40716,39439,38891,39951,"40,788","42,738"
MC,Merril Collection,RR,"63,613","62,548","60,903","59,316","57,794","55,825","54,142","52,108"
MI,Mimico Centennial,NL,"40,880","38,862",38646,40929,46091,49909,"50,905","51,432"
MS,Morningside,NL,"43,924","42,953",43597,42291,42531,42946,"46,654","45,470"
MD,Mount Dennis,NL,"38,284","39,326",39486,41230,40855,40307,"39,714","42,201"
MP,Mount Pleasant,NL,"21,846","21,877",21878,21253,21091,21790,"22,595","21,902"
NT,New Toronto,NL,"40,266","39,390",37993,37416,40227,40747,"43,546","43,026"
NYCL,North York Central,RR,492843,"523,543",582810,554851,658678,655631,"656,093","639,094"
ND,Northern District,DL ,"110,302","114,647",112640,110653,110759,125597,"126,385","131,046"
NE,Northern Elms,NL,"24,630","25,231",24461,24116,24241,25978,"25,232","24,264"
OV,Oakwood Village Library and Arts Centre,NL,"39,120","38,234",36782,35323,36207,36083,"36,039","35,386"
OC,Osborne Collection,RR,"73,981","74,040","73,579","72,749","72,709","72,065","70,865","69,241"
PM,Palmerston,NL,"31,102","31,077",32059,33660,33790,33551,"34,985","35,669"
PA,Pape Danforth,DL ,"56,410","56,432",57716,56772,55022,57394,"60,770","66,381"
PK,Parkdale,NL,"69,233","68,838",72343,69830,71277,73616,"73,343","74,796"
PL,Parliament Street,NL,"52,370","54,746",53108,52298,55797,58895,"59,987","61,239"
PE,Perth Dupont,NL,"18,568","18,628",17374,18056,18063,18976,"20,507","22,213"
PV,Pleasant View,NL,"32,366","33,043",33745,31815,31672,31030,"40,180","39,151"
PU,Port Union,NL,"36,927","35,500",34654,35455,34883,35979,"37,371","38,194"
QS,Queen Saulter,NL,"21,342","21,482",21435,21817,21570,21619,"21,130","23,369"
RX,Rexdale,NL,"26,465","26,957",27935,28675,30512,30180,"30,136","30,141"
RI,Richview,DL ,"133,969","131,304",141258,140093,147766,156662,"157,100","164,186"
RD,Riverdale,NL,"51,823","54,102",55453,54360,55520,58419,"59,863","62,379"
RN,Runnymede,NL,"53,362","53,200",51898,52513,53370,58286,"63,952","63,156"
SWS,S. Walter Stewart,DL ,"99,393","99,247",94934,96431,94832,96127,"101,516","100,833"
SA,Sanderson,NL,"46,400","46,182",47012,45820,46400,49387,"54,081","59,274"
SC,Scarborough Civic Centre,NL,"57,141","59,023",57086,54730,48170,28527,"13,019",117
SP,Spadina Road,NL,"29,994","30,675",29911,29931,30448,32751,"35,068","38,585"
SI,St. Clair Silverthorn,NL,"9,430","14,355",13875,14376,15093,15452,"16,008","16,548"
SJ,St. James Town,NL,"46,629","50,696",51860,49379,50673,52878,"56,460","60,281"
SL,St. Lawrence,NL,"30,009","29,659",29193,28119,28559,28597,"27,074","26,308"
ST,Steeles,NL,"46,066","42,131",42098,40842,44009,44344,"44,494","44,903"
SW,Swansea Memorial,NL,"8,463","8,027",7894,9027,9049,9019,"9,544","8,560"
TA,Taylor Memorial,NL,"26,883","26,505",27467,27310,28404,27998,"30,705","30,263"
TH,Thorncliffe,NL,"49,576","49,561",48042,47346,46652,46444,"46,918","47,047"
TOD,Todmorden Room,NL,"7,401","7,109",8318,8213,8132,7844,"8,621","9,011"
TRL,Toronto Reference Library,RR,1820820,1847680,1862614,1884833,1832663,1800806,"1,776,335",1756841
VV,Victoria Village,NL,"25,280","24,901",26570,25712,27319,27180,"28,189","29,942"
WE,Weston,NL,"42,203","40,542",42655,42492,42815,43909,"45,020","43,007"
WS,Woodside Square,NL,"53,877","56,425",56950,54856,56072,56896,"60,276","61,808"
WP,Woodview Park,NL,"20,529","20,256",19090,19824,19377,20889,"21,303","21,119"
WY,Wychwood,NL,"31,881","30,444",37225,38844,39114,39892,"42,644","42,240"
YW,York Woods,DL,"80,761","102,380",100499,104932,105938,105126,"101,758","99,585"
YO,Yorkville,NL,"54,921","55,660",56219,55269,54247,63434,"61,815","62,679"
