New Registrations by Cardholder Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2019,,,,2018,,,,2017,,,,2016,,,,2015,,,2014,,,2013,,,2012,,,2011,,,2010,,
ID,Branch Name,Tier,Child,Teen,Adult under 25,Adult 25+,Child,Teen,Adult under 25,Adult 25+,Child,Teen,Adult under 25,Adult 25+,Child,Teen,Adult under 25,Adult 25+,Child,Teen,Adult,Child,Teen,Adult,Child,Teen,Adult,Child,Teen,Adult,Child,Teen,Adult,Child,Teen,Adult
AG,Agincourt,DL,597,180,248,2379,630,159,379,2869,546,141,250,1601,475,118,32,1693,653,147,2119,642,173,2356,823,191,2572,768,167,2231,836,237,2652,949,241,3111
ACD,Albert Campbell,DL,305,73,101,873,426,92,131,1140,525,76,118,906,435,86,30,1041,399,74,975,641,111,1030,606,98,1066,516,98,1081,634,135,1215,621,139,1508
AB,Albion,DL,1173,636,965,4540,1570,732,863,4623,1606,925,700,3658,1103,297,114,2960,1204,358,2710,1073,232,2505,1392,302,2789,1451,352,3136,1971,613,3392,1747,520,3984
AD,Alderwood,NL,207,15,20,470,221,16,21,475,166,17,17,345,170,9,6,341,154,16,349,195,13,335,146,4,354,145,7,293,171,19,350,181,19,407
AP,Amesbury Park,NL,173,58,88,681,291,46,87,621,163,30,28,264,242,48,12,494,223,27,459,447,35,538,354,41,516,273,45,583,327,63,582,321,58,671
AN,Annette Street,NL,239,95,66,874,288,97,62,902,290,105,111,728,235,66,21,736,180,77,658,215,36,627,159,43,612,213,22,683,245,53,754,199,43,728
AH,Armour Heights,NL,194,33,36,579,221,29,31,578,184,16,34,411,164,27,2,374,159,15,371,166,21,421,119,14,368,115,8,344,206,33,431,200,15,418
BF,Barbara Frum,DL,556,452,213,1891,482,188,218,1996,558,147,199,1352,493,144,47,1338,547,163,1409,553,134,1366,454,132,1262,610,338,1355,549,578,1411,660,145,1695
BY,Bayview,NL,483,100,98,1901,477,107,129,2099,543,127,164,1794,354,75,22,1473,385,114,1355,398,71,1627,402,114,1827,296,75,1449,284,79,1373,287,58,1091
BE,Beaches,NL,363,50,94,1380,318,43,111,1338,356,37,121,1019,418,41,20,1155,318,32,1196,286,38,1199,238,43,1200,309,28,1188,362,40,1331,403,47,1467
BD,Bendale,NL,170,50,113,576,284,50,126,595,201,38,78,392,240,38,17,391,243,33,431,301,48,489,253,28,542,256,57,507,457,51,595,551,86,1177
BC,Black Creek,NL,500,160,180,1549,480,112,94,1002,303,95,102,710,260,103,17,702,348,60,701,326,41,839,312,41,710,292,49,826,318,57,944,384,76,1115
BL,Bloor Gladstone,DL,408,220,393,3109,339,186,421,2841,363,271,361,2272,317,192,32,2535,377,189,2545,427,195,2487,357,118,2223,346,118,2334,558,124,2546,597,168,3055
BR,Brentwood,DL,508,387,180,1783,438,353,214,1478,531,127,168,1411,369,156,32,1393,371,86,1268,394,104,1534,528,131,1621,229,40,497,10,2,14,262,99,824
BRW,Bridlewood,NL,356,95,297,1877,404,121,352,2031,393,112,217,1323,356,124,56,1429,300,94,1335,359,90,1567,374,113,1612,328,125,1562,453,143,1992,440,105,1535
BB,Brookbanks,NL,361,463,80,693,330,153,66,684,232,65,50,445,275,50,5,440,270,62,421,208,63,434,260,75,472,211,87,422,303,77,545,338,182,565
BUR,Burrows Hall,NL,291,41,106,692,249,29,137,641,199,37,95,404,233,38,13,518,187,39,540,251,31,543,318,33,616,260,47,648,308,56,670,442,75,973
CED,Cedarbrae,DL,957,291,679,2922,951,339,682,2941,865,240,600,2126,999,215,107,2540,1001,215,2608,966,243,2749,1192,290,2913,1282,325,3143,2120,461,4470,421,118,564
CE,Centennial,NL,324,186,136,1474,370,146,186,1594,431,168,150,1343,294,153,21,1146,439,150,1167,309,116,1179,438,139,1259,327,108,1196,408,194,1293,376,172,1273
CH,City Hall,NL,171,20,443,3164,133,18,367,2664,150,11,333,2010,148,11,85,2411,92,8,1834,133,7,2002,139,8,1845,88,5,1592,117,10,1708,83,13,1552
CC,Cliffcrest,NL,182,57,102,733,201,74,71,617,215,42,48,420,227,54,14,494,163,45,451,183,58,524,211,54,524,246,51,540,261,70,609,256,83,720
CS,College Shaw,NL,203,25,101,1133,148,19,95,941,137,17,123,838,195,13,16,813,131,5,813,191,12,879,167,7,776,166,21,848,187,38,910,203,39,969
DA,Danforth Coxwell,NL,343,195,82,935,230,104,100,880,285,92,106,691,245,82,25,726,249,70,761,231,102,776,261,91,758,172,64,780,245,67,836,300,86,939
DT,Davenport,NL,120,11,33,396,86,12,35,319,100,4,22,190,60,4,4,212,62,2,178,77,7,228,51,7,182,46,7,222,85,15,216,111,8,275
DR,Dawes Road,NL,368,50,67,797,437,40,70,834,485,43,98,708,428,65,18,758,518,36,751,439,51,723,426,32,868,386,37,761,479,62,941,498,56,1023
DP,Deer Park,NL,293,68,155,1818,317,50,222,1873,237,44,181,1388,205,29,21,1543,187,31,1572,230,32,1562,193,44,1607,203,46,1568,212,63,1781,249,63,1902
DM,Don Mills,DL,403,134,155,1445,361,175,151,1623,409,161,154,1185,554,156,28,1324,595,102,1455,419,120,1358,422,123,1353,410,102,1361,523,102,1435,559,137,1667
DO,Downsview,NL,204,153,186,1253,481,150,212,1623,494,110,124,1199,311,89,34,1115,308,188,1173,474,175,1212,554,120,1246,374,130,1132,677,122,1266,500,132,1446
DU,Dufferin St. Clair,NL,230,83,81,1048,232,100,92,996,183,59,63,503,158,73,22,581,153,54,607,172,42,675,220,61,673,183,48,723,288,74,773,235,66,842
EA,Eatonville,NL,627,161,304,2529,597,145,203,2140,579,125,243,1807,650,118,51,2030,539,115,2039,565,106,2081,470,142,1673,565,112,1746,673,150,2050,695,152,2117
ES,Eglinton Square,NL,353,131,237,2078,344,150,185,1967,326,57,62,921,106,29,0,584,256,84,1058,290,86,1147,289,69,1133,248,74,1070,306,69,1177,332,66,1272
EB,Elmbrook Park,NL,125,63,17,307,152,32,29,263,113,62,27,208,113,38,7,253,157,28,213,128,53,229,92,40,222,90,40,192,124,41,248,111,34,270
EG,Evelyn Gregory,NL,189,94,41,407,140,100,43,322,200,52,48,273,199,35,9,305,173,70,281,273,67,306,129,67,294,190,51,283,219,48,315,249,58,358
FV,Fairview,DL,1407,383,841,5120,1320,398,969,5564,986,409,977,3684,947,322,100,4436,986,288,4518,1100,315,4153,6,3,17,736,243,3085,1094,346,4232,1164,320,4660
FP,Flemingdon Park,NL,309,68,58,769,306,61,69,696,280,75,71,565,368,75,9,613,398,61,599,315,56,631,499,178,722,454,206,722,455,145,834,520,85,869
FH,Forest Hill,NL,228,84,57,722,257,74,65,698,274,73,61,543,192,76,9,589,318,100,586,235,72,665,202,57,631,230,67,625,289,67,654,339,79,872
FO,Fort York,NL,295,20,402,4052,291,24,444,3338,330,20,407,2904,212,18,124,3131,254,25,3453,419,33,3199,,,,,,,,,,,,
GE,Gerrard Ashdale,NL,224,23,40,545,209,27,50,488,198,55,56,426,162,11,8,453,124,8,379,159,16,404,155,10,374,153,18,357,178,29,438,172,18,429
GHP,Goldhawk Park,NL,201,28,97,525,256,35,70,581,284,27,64,481,325,22,9,462,237,40,500,271,24,567,256,30,532,257,37,507,264,46,592,281,47,699
GW,Guildwood,NL,75,16,22,229,115,29,29,304,97,22,24,205,97,28,9,223,124,18,247,120,20,263,86,19,231,77,23,280,120,34,292,114,44,356
HP,High Park,NL,322,49,105,1398,270,27,77,1151,261,49,92,883,215,18,16,1026,218,37,945,216,27,981,232,21,905,180,12,761,238,30,984,279,27,919
HC,Highland Creek,NL,238,44,190,644,197,42,149,628,198,34,106,419,167,24,19,435,208,33,461,253,49,494,224,66,495,210,42,510,230,55,588,240,65,643
HIL,Hillcrest,NL,165,68,78,669,212,60,73,712,222,55,63,598,163,41,9,564,173,52,538,190,61,661,335,79,936,209,89,617,231,75,621,235,92,615
HB,Humber Bay,NL,194,16,32,684,115,23,27,618,142,21,36,456,163,23,6,499,162,11,379,184,30,400,140,78,416,150,24,443,141,96,448,116,26,392
HS,Humber Summit,NL,170,31,80,404,252,36,37,465,109,10,34,136,214,15,4,216,138,57,262,161,25,307,304,79,360,174,83,347,184,24,350,206,41,334
HW,Humberwood,NL,240,21,55,353,203,12,127,338,203,18,68,276,246,52,11,302,199,6,305,157,20,291,150,13,319,202,13,270,183,20,332,268,26,402
JD,Jane Dundas,NL,353,144,134,1124,376,121,145,1030,363,80,154,762,326,46,22,817,289,56,857,384,137,967,394,1050,1117,446,359,947,477,652,1104,408,267,1112
JS,Jane Sheppard,NL,286,77,235,1183,279,51,158,782,310,50,101,660,271,46,21,704,311,56,698,346,81,672,530,72,728,268,68,698,358,71,790,359,90,824
JO,Jones,NL,210,23,43,620,206,25,56,620,164,16,51,443,217,21,11,544,199,13,447,190,24,466,177,14,442,120,9,406,203,15,465,178,30,451
KE,Kennedy Eglinton,NL,387,79,118,984,374,93,109,916,599,95,94,759,403,66,24,844,480,84,827,401,83,839,500,116,923,379,58,993,448,89,1086,548,133,1215
LE,Leaside,NL,373,50,51,1056,389,52,50,1020,344,35,63,832,320,30,5,830,339,28,768,324,53,770,287,36,780,271,51,743,380,33,794,332,57,840
LHS,Lillian H. Smith,DL,170,61,1089,2042,194,127,956,2278,268,106,944,1880,277,128,214,2603,218,93,2908,254,117,2872,219,110,2925,235,96,2863,259,69,3009,297,56,3000
LO,Locke,NL,483,94,151,1429,484,99,169,1359,464,75,153,1157,358,69,28,1048,394,78,1054,396,81,1100,461,90,996,439,80,1078,601,91,1178,590,102,1289
LB,Long Branch,NL,144,7,55,693,176,12,48,672,137,9,51,382,143,17,19,584,135,8,520,222,22,539,144,22,494,99,18,535,143,22,504,136,21,603
MA,Main Street,NL,258,41,54,849,272,31,64,827,256,29,55,659,230,32,16,682,219,37,638,185,34,633,241,33,562,233,33,600,323,37,676,377,52,757
MAL,Malvern,DL,864,225,367,1876,845,181,410,1958,610,184,317,1405,690,152,52,1510,674,154,1391,808,175,1745,878,189,1594,798,214,1522,1005,250,1881,1025,285,2257
MAS,Maria A. Shchuka,DL,270,126,146,1277,334,90,153,1296,329,93,237,940,313,220,48,1237,393,81,1316,413,134,1247,398,238,1155,404,112,1290,544,128,1387,550,104,1403
MRV,Maryvale,NL,234,210,130,931,306,87,122,1023,185,74,125,774,231,74,23,938,216,55,910,265,55,829,202,50,850,176,66,752,261,60,864,257,73,887
MCG,McGregor Park,NL,412,101,145,1022,386,112,136,908,442,116,130,680,388,99,18,754,446,74,767,428,88,835,434,85,827,473,67,781,541,191,1022,621,464,1356
MI,Mimico Centennial,NL,164,31,43,891,206,20,33,797,182,25,64,683,168,47,14,669,158,33,655,217,22,595,193,33,590,171,25,638,293,30,695,230,41,734
MS,Morningside,NL,347,89,133,959,371,85,121,996,282,51,89,637,358,92,33,685,284,50,671,347,99,706,304,70,664,318,96,732,327,95,765,436,127,1085
MD,Mount Dennis,NL,260,73,106,588,250,73,71,518,250,30,62,479,254,39,16,495,190,47,491,259,48,491,443,56,496,0,0,3,187,33,358,267,41,534
MP,Mount Pleasant,NL,131,25,27,593,164,16,41,616,135,15,33,406,138,14,7,497,106,33,407,103,10,443,156,18,417,100,17,393,130,21,424,155,22,568
NT,New Toronto,NL,155,36,54,543,104,16,48,465,174,13,67,343,128,12,8,476,94,16,407,110,18,399,148,17,403,126,17,440,155,33,501,139,21,485
ND,Northern District,DL,384,161,387,3186,515,123,495,3031,344,113,480,2447,339,143,72,2496,288,74,2104,232,83,2238,308,99,2258,286,102,2367,350,135,2476,128,37,1274
NE,Northern Elms,NL,94,20,36,405,127,13,17,355,104,21,33,299,75,13,5,293,81,17,256,81,12,290,102,12,300,95,33,318,112,23,312,131,25,377
OV,Oakwood Village Library and Arts Centre,NL,235,44,67,593,203,15,50,466,151,13,57,392,144,27,16,384,119,19,371,163,17,426,183,28,393,170,30,400,195,36,388,179,21,337
PM,Palmerston,NL,136,45,144,851,114,24,114,768,99,18,129,570,169,36,24,604,146,35,632,162,31,623,129,24,612,124,22,608,206,32,691,148,40,666
PA,Pape Danforth,DL,353,65,233,1454,355,57,210,1627,320,44,145,1136,357,38,41,1287,277,27,1145,289,61,1324,281,52,1205,229,47,1121,348,63,1279,444,69,1539
PK,Parkdale,NL,274,63,121,1610,357,42,240,2163,337,64,214,1514,221,40,46,1602,288,44,1628,311,34,1669,295,44,1544,356,60,1578,309,59,1715,458,75,1852
PL,Parliament Street,NL,180,27,116,779,239,102,194,1536,253,68,242,1117,202,134,41,1163,237,74,1253,239,57,1265,354,49,1229,322,54,1273,380,68,1361,407,89,1350
PE,Perth Dupont,NL,78,7,25,438,110,9,9,446,106,3,10,257,68,3,6,213,78,4,163,82,13,187,73,2,159,38,3,144,121,12,156,149,7,168
PV,Pleasant View,NL,224,26,35,396,202,37,25,402,188,36,26,319,197,20,11,333,149,34,299,247,36,418,369,52,771,187,40,486,150,45,361,202,56,406
PU,Port Union,NL,269,49,68,690,360,73,56,655,256,54,44,495,201,50,6,480,285,60,498,231,66,545,274,69,507,253,64,502,270,88,633,281,72,619
QS,Queen Saulter,NL,107,6,35,574,100,7,32,473,105,7,48,406,90,10,8,390,98,4,335,124,8,341,116,4,304,83,4,330,75,9,336,83,14,397
RX,Rexdale,NL,105,34,28,347,95,32,26,313,76,24,35,292,102,31,6,323,93,23,284,88,25,293,102,38,282,121,29,271,108,35,322,149,34,337
RI,Richview,DL,794,212,282,2512,876,262,251,2249,748,208,234,1643,794,169,52,1857,804,188,1849,543,166,1840,608,167,1833,770,216,2096,941,241,2128,1099,238,2313
RD,Riverdale,NL,203,41,158,1064,198,30,125,969,129,20,118,647,165,20,34,757,160,16,705,137,17,808,217,20,777,135,27,824,187,33,960,150,18,814
RN,Runnymede,NL,380,160,155,1841,416,88,156,1852,271,37,91,897,281,30,41,1515,324,40,1469,247,58,1518,269,59,1399,270,53,1459,362,73,1684,327,70,1721
SWS,S. Walter Stewart,DL,573,68,81,1233,432,60,100,1168,387,33,90,829,378,54,30,807,352,53,834,449,73,893,360,70,863,443,52,865,470,100,985,555,89,1148
SA,Sanderson,NL,230,68,251,1609,220,54,398,1376,155,20,202,870,166,14,29,960,117,19,937,184,20,1050,227,29,1236,224,17,1178,231,57,1260,303,58,1272
SC,Scarborough Civic Centre,NL,376,119,485,1856,321,104,552,1709,367,80,651,1351,335,68,104,1666,377,38,1827,0,0,0,,,,,,,,,,,,
SP,Spadina Road,NL,130,21,172,760,95,27,155,648,69,39,128,507,87,9,17,607,83,13,641,55,10,573,74,20,597,99,11,644,94,9,743,93,22,799
SI,St. Clair Silverthorn,NL,60,6,11,177,2,0,0,4,89,6,22,170,86,10,6,204,85,9,190,84,19,216,91,14,185,102,8,196,119,17,239,123,16,240
SJ,St. James Town,NL,298,43,177,1779,330,41,191,1575,251,114,199,1095,272,49,49,1218,208,31,1188,294,41,1259,274,41,1380,292,38,1498,282,58,1574,272,47,1427
SL,St. Lawrence,NL,163,21,271,2095,185,29,211,1715,202,19,218,1330,99,9,27,1280,102,5,1171,108,8,1159,99,18,1024,104,14,797,147,9,858,150,11,981
ST,Steeles,NL,304,199,94,973,456,24,29,389,238,45,59,555,239,49,12,704,368,43,641,174,71,581,226,89,743,189,78,635,260,75,689,343,95,833
SW,Swansea Memorial,NL,59,1,2,71,47,0,6,71,77,2,10,114,31,3,1,57,35,3,47,27,2,52,18,1,48,34,2,52,30,1,61,52,1,58
TA,Taylor Memorial,NL,156,20,17,352,121,22,11,343,119,9,14,201,123,16,2,260,103,11,307,131,12,310,55,12,250,115,35,293,84,11,300,81,18,288
TH,Thorncliffe,NL,715,118,116,999,456,142,155,1000,688,73,122,716,693,78,41,815,612,59,836,678,72,862,1043,85,962,505,82,968,565,104,1063,1293,228,1522
TOD,Todmorden Room,NL,43,6,8,187,39,2,8,155,32,3,18,156,47,5,3,135,29,9,132,48,2,147,47,7,138,50,1,106,67,11,170,147,10,236
VV,Victoria Village,NL,206,16,18,304,252,27,10,341,170,10,30,261,220,15,3,303,170,17,278,131,16,247,149,23,257,140,20,267,197,24,248,171,22,290
WE,Weston,NL,289,148,108,973,252,58,103,864,256,38,89,684,283,64,20,660,265,37,677,242,37,530,300,44,529,316,68,708,419,93,725,386,72,686
WS,Woodside Square,NL,448,259,242,1392,570,125,251,1441,418,155,231,1242,443,128,26,1403,425,176,1404,433,214,1502,581,144,1504,426,149,1438,621,215,1749,611,212,1836
WP,Woodview Park,NL,142,115,59,468,196,32,37,308,173,18,36,279,153,35,7,285,125,30,271,175,19,301,267,28,352,214,20,281,152,31,284,160,48,352
WY,Wychwood,NL,1,0,0,16,68,9,34,468,194,44,71,792,228,24,12,900,158,26,848,133,16,794,160,27,813,128,28,689,152,24,782,196,40,952
YW,York Woods,DL,483,205,329,1756,694,284,329,2054,770,186,477,1519,628,180,73,1498,696,180,1576,932,148,1794,751,129,1400,1023,299,1686,1191,249,2082,1073,249,2182
YO,Yorkville,NL,220,82,150,897,164,17,329,974,183,37,139,856,179,17,30,777,138,22,852,122,17,872,114,79,859,117,24,901,161,17,984,100,15,851
TRL,Toronto Reference Library,RR,208,230,3175,10848,184,231,3625,10935,168,390,4033,8920,168,170,1087,11978,121,118,11378,81,116,11111,73,94,9451,79,112,8491,80,104,9118,80,106,9368
UA,Urban Affairs,RR,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,2,511,13,2,689
MC,Merril Collection,RR,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
OC,Osborne Collection,RR,0,0,0,0,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL,Interloan,RR,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL,Answerline,RR,0,0,0,1,,,,,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
NYCL,North York Central Library,RR,1434,2650,1731,8708,1713,3377,954,6425,254,2639,320,1747,1111,3783,232,7078,1170,3576,8318,1130,2729,8403,1304,1828,8792,1195,1266,7830,1444,1153,8227,1418,1412,8816
BO,Bookmobile One,CWS,45,1,0,68,68,2,2,65,33,3,6,42,37,11,0,31,64,4,71,140,6,133,99,15,62,63,7,73,83,7,94,68,3,69
BT,Bookmobile Two,CWS,10,0,0,11,7,2,0,8,14,0,0,21,11,1,0,12,9,0,7,26,1,8,70,3,52,50,7,53,65,4,69,77,11,62
HLS,Home Library Service,CWS,0,0,0,139,1,0,1,178,4,0,0,214,7,1,0,275,7,1,237,7,1,212,1,0,169,0,1,142,1,0,195,0,0,199
ALD,Adult Literacy Department,CWS,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,,,,
SH,Sunnybrook Hospital,CWS,2,1,7,122,3,1,6,125,1,0,10,122,3,3,1,118,3,0,104,1,2,115,3,0,114,17,2,138,0,0,145,2,2,147
DS,Departmental Staff,OT,5,0,1,16,0,1,2,9,2,0,10,29,3,3,0,16,0,0,10,2,0,5,1,1,18,6,2,62,85,15,370,170,44,616
,Grand Total,,31961,12530,20630,137611,33490,11891,20762,132826,30247,10310,19136,97357,29151,10268,4073,112458,29274,9661,112482,30358,9078,113605,31114,9267,104962,29052,8254,104004,36278,10175,117021,36871,9913,122192
