Total Programs,,,,,,,,,,,,,,,,,,,,,,
,,,2019,,2018,,2017,,2016,,2015,,2014,,2013,,2012,,2011,,2010,
ID,Branches,Tier,Program,Attendance,Program,Attendance,Program,Attendance,Program,Attendance,Program,Attendance,Program,Attendance,Program,Attendance,Program,Attendance,Program,Attendance,Program,Attendance
AG,Agincourt,DL,872,"20,082",933,"20,686",701,"14,410",488,12878,779,18161,657,16404,737,19033,604,16482,582,15510,566,15867
ACD,Albert Campbell,DL,514,"9,348",692,"10,751",742,"13,922",800,12675,542,10838,589,11748,629,14822,630,13241,903,19669,617,14979
AB,Albion,DL,1267,"30,414",1216,"27,190",963,"21,323",1081,23015,960,23799,796,17857,774,19600,671,18199,743,19718,592,12838
AD,Alderwood,NL,458,"9,843",457,"9,455",414,"7,926",418,9164,367,7930,204,4539,105,2319,74,2195,118,4624,132,3984
AP,Amesbury Park,NL,150,"2,426",167,"2,300",64,"1,727",173,3065,169,4486,169,4329,115,2617,66,2063,102,2175,92,3059
AN,Annette Street,NL,378,"7,306",400,"8,963",403,"11,963",380,8717,444,10510,353,7934,369,7484,486,10231,594,11264,323,9332
AH,Armour Heights,NL,105,"1,983",123,"2,609",123,"2,167",108,2232,47,1235,49,1177,18,510,14,341,29,722,21,613
BF,Barbara Frum,DL,1130,"19,650",1189,"21,746",1023,"20,205",856,18271,715,14499,600,13318,529,15186,656,17789,609,13341,796,16221
BY,Bayview,NL,133,"4,415",113,"5,068",217,"8,376",104,3718,54,1182,24,720,23,594,19,885,16,857,19,1077
BE,Beaches,NL,291,"6,393",314,"5,694",231,"4,662",217,4160,243,6081,211,5946,212,5428,240,6124,309,8081,342,10250
BD,Bendale,NL,162,"4,785",307,"7,008",209,"4,565",217,4074,146,3973,222,6075,185,4761,184,5039,205,5151,315,8982
BC,Black Creek,NL,385,"6,862",343,"6,148",280,"5,091",283,5839,239,6617,170,6426,109,3900,147,6346,141,5728,155,5558
BL,Bloor/Gladstone,DL,905,"20,508",764,"18,260",485,"11,348",427,9390,446,10818,465,12410,319,10609,403,9259,484,11247,530,9943
BR,Brentwood,DL,900,"18,300",1201,"25,047",1154,"23,619",1048,18033,986,17316,562,11402,430,9239,42,877,0,0,139,3432
BRW,Bridlewood,NL,500,"9,131",540,"10,065",462,"10,328",488,11802,504,11443,456,9763,550,10765,549,9368,570,9820,393,7806
BB,Brookbanks,NL,134,"2,865",168,"2,847",126,"2,566",186,3260,167,2592,197,3298,175,3300,221,4775,254,5756,303,6384
BUR,Burrows Hall,NL,299,"4,307",344,"5,356",366,"5,419",351,5963,184,3362,202,3952,217,4336,192,3057,212,3070,193,3201
CED,Cedarbrae,DL,"1,359","29,076","1,368","31,493",1342,"29,572",1035,26917,671,19473,567,15219,586,15050,594,14519,718,17339,24,707
CE,Centennial,NL,1000,"17,047",1113,"20,073",841,"16,569",598,10895,653,11238,660,11386,588,11918,547,10325,638,17367,316,10752
CH,City Hall,NL,269,"7,636",263,"6,593",199,"6,147",182,6088,131,3824,66,1671,53,1222,34,701,4,78,1,8
CC,Cliffcrest,NL,244,"3,483",221,"2,950",214,"2,846",203,3841,230,4076,222,3933,210,3316,217,3405,218,3787,198,2815
CS,College/Shaw,NL,234,"4,312",301,"5,548",437,"7,511",220,3307,89,2041,106,2449,90,2449,89,2242,124,2773,213,3144
DA,Danforth/Coxwell,NL,404,"8,685",318,"7,961",470,"11,525",429,9547,397,10241,331,8636,300,7803,271,5849,298,6267,251,5036
DT,Davenport,NL,120,"2,336",113,"2,257",107,"2,048",105,2273,119,2933,92,1960,96,2047,99,2101,138,2720,125,2296
DR,Dawes Road,NL,376,"7,828",366,"7,484",332,"7,199",302,6517,201,4732,196,4969,207,5205,202,5242,262,5698,221,4866
DP,Deer Park,NL,367,"7,761",347,"7,953",233,"6,058",275,7862,197,6311,174,4698,150,4539,157,4636,208,5641,179,3189
DM,Don Mills,DL,498,"11,420",639,"13,781",664,"15,393",632,14394,462,11823,352,10167,296,9300,313,9848,327,10204,311,8866
DO,Downsview,NL,620,"14,518",942,"22,926",637,"19,408",530,19965,657,21544,562,22992,525,26033,473,26688,615,31815,581,30642
DU,Dufferin/St. Clair,NL,364,"9,314",299,"8,221",238,"6,965",267,7360,279,6143,252,5953,239,6217,183,4628,186,3943,180,4345
EA,Eatonville,NL,615,"12,469",625,"13,933",672,"14,756",594,12042,558,10569,592,12050,285,7538,326,9063,369,8456,352,8572
ES,Eglinton Square,NL,211,"4,641",317,"6,034",179,"3,254",128,2127,274,3896,273,3819,258,4116,229,3296,239,3057,178,2293
EB,Elmbrook Park,NL,297,"3,614",262,"3,334",342,"5,351",353,5005,215,4470,144,2525,102,2512,141,2633,145,2742,171,2755
EG,Evelyn Gregory,NL,333,"5,020",327,"4,191",292,"3,986",251,4188,211,4317,271,6052,194,4375,170,3843,267,4630,229,4304
FV,Fairview,DL,1337,"33,103",1373,"35,701",1334,"38,882",1155,29361,1185,29588,644,18399,8,607,320,15067,594,24981,456,22843
FP,Flemingdon Park,NL,686,"16,047",574,"11,498",326,"7,100",234,4191,355,6337,320,6094,355,8440,314,5507,210,4521,205,4577
FH,Forest Hill,NL,269,"6,465",466,"11,796",300,"8,753",200,5301,209,6789,172,4882,125,3309,147,4050,233,5892,231,7516
FO,Fort York,NL,475,"9,024",470,"10,779",472,"8,533",470,9917,476,10666,260,6940,,,,,,,,
GE,Gerrard/Ashdale,NL,325,"4,688",280,"4,088",359,"4,822",385,5525,350,4991,330,4523,285,4017,236,4718,215,4138,171,3472
GHP,Goldhawk Park,NL,583,"18,971",507,"15,850",531,"16,151",517,15745,456,16208,447,13076,388,12129,309,9582,361,8732,281,8226
GW,Guildwood,NL,76,"1,281",128,"2,361",143,"2,379",129,2213,111,1735,106,1982,110,1975,105,1899,125,2164,100,2006
HP,High Park,NL,381,"9,097",340,"10,296",299,"7,634",266,8567,278,8468,246,6164,234,6248,210,5217,245,5978,244,5939
HC,Highland Creek,NL,201,"4,589",235,"6,127",222,"5,865",182,4331,172,4458,204,7287,232,5060,140,6052,216,6624,191,4711
HIL,Hillcrest,NL,157,"4,248",143,"3,620",169,"3,498",269,4022,175,2687,108,2133,103,2786,77,1567,80,1567,91,1686
HB,Humber Bay,NL,146,"1,519",143,"1,793",141,"2,508",53,1010,13,449,18,506,10,191,0,0,0,0,0,0
HS,Humber Summit,NL,539,"7,888",615,"11,477",110,"1,552",203,2532,285,3799,274,7369,197,8406,125,6591,150,9346,150,7678
HW,Humberwood,NL,361,"6,575",411,"9,470",448,"11,411",530,11462,526,11075,705,15751,598,13168,471,10248,532,11071,589,11644
JD,Jane/Dundas,NL,335,"6,348",470,"8,619",476,"10,003",491,8716,432,9384,409,9622,384,8659,465,10562,467,10502,539,12036
JS,Jane/Sheppard,NL,338,"4,877",320,"5,061",248,"3,461",313,5059,278,4292,298,4455,482,7013,251,4438,222,4652,146,3154
JO,Jones,NL,312,"7,764",309,"8,334",337,"9,168",342,9032,344,8737,259,5969,228,5870,208,5770,292,7623,151,3112
KE,Kennedy/Eglinton,NL,226,"4,164",328,"4,677",206,"4,602",224,4602,273,5676,264,5996,297,7095,280,5728,366,7630,229,6664
LE,Leaside,NL,333,"8,236",361,"7,955",426,"9,933",448,11127,292,8384,238,6586,331,7267,309,7162,258,6546,260,6821
LHS,Lillian H. Smith,DL,534,"8,081",757,"11,065",633,"9,546",595,11684,534,10944,402,8564,367,8479,468,10840,451,10859,507,10639
LO,Locke,NL,343,"9,905",326,"10,164",408,"11,282",368,10483,338,10051,327,9682,310,9789,312,9535,367,11873,320,9621
LB,Long Branch,NL,216,"4,580",207,"4,311",176,"3,026",191,4029,164,3528,212,4692,181,4260,182,4686,225,4732,214,4946
MA,Main Street,NL,371,"7,544",372,"8,202",369,"8,836",351,7598,209,4409,229,4382,499,4180,174,3827,199,4115,191,5369
MAL,Malvern,DL,"1,491","25,578","1,568","28,332",1392,"26,049",1065,21816,882,25026,991,20017,992,19289,658,16226,640,17456,481,13801
MAS,Maria A. Shchuka,DL,1051,"20,062",1204,"22,410",999,"21,103",875,18576,700,14619,802,16781,655,16671,619,16267,589,18190,580,19510
MRV,Maryvale,NL,183,"2,941",254,"4,097",226,"3,388",160,2753,151,2865,131,2648,142,3402,141,3179,169,3327,211,3759
MCG,McGregor Park,NL,236,"4,922",275,"4,938",318,"6,449",244,4400,389,8806,403,9214,353,9148,296,7690,317,6788,244,6281
MI,Mimico Centennial,NL,199,"4,508",329,"5,254",403,"7,469",359,6257,359,8633,317,8827,342,8390,224,8339,350,11075,476,10056
MS,Morningside,NL,285,"4,696",260,"4,800",278,"4,468",259,5733,218,4163,232,4209,225,3838,176,2839,212,3667,246,4636
MD,Mount Dennis,NL,256,"4,820",251,"4,892",289,"5,012",292,6069,284,5278,376,6850,308,6711,0,0,239,5287,431,9438
MP,Mount Pleasant,NL,246,"6,280",232,"6,688",173,"4,797",139,4101,98,1884,87,2938,109,3531,149,2846,193,3891,262,5929
NT,New Toronto,NL,135,"2,265",139,"2,343",204,"3,811",180,3972,194,4193,87,2649,129,2704,120,3234,137,3370,140,3435
ND,Northern District,DL,689,"15,633",674,"17,791",574,"15,468",511,12183,482,10860,343,9054,304,9527,291,10140,229,7920,151,6423
NE,Northern Elms,NL,246,"1,993",242,"2,508",150,"1,042",164,1751,183,2275,129,1091,158,1565,106,1514,109,1053,129,1692
OV,Oakwood Village Library and Arts Centre,NL,332,"9,489",388,"10,292",420,"9,462",481,8584,468,8070,453,8969,437,10128,348,6524,245,4954,233,4769
PM,Palmerston,NL,253,"4,675",207,"4,258",221,"5,582",262,6861,244,5630,177,5003,153,4176,237,6600,221,6038,152,4230
PA,Pape/Danforth,DL,500,"7,779",427,"6,182",541,"10,848",588,11473,496,9752,459,9609,409,10000,343,8614,431,10382,396,9482
PK,Parkdale,NL,314,"8,081",621,"15,127",593,"19,670",619,24139,626,21591,629,14515,693,16969,670,16923,682,17877,706,16617
PL,Parliament Street,NL,352,"4,629",449,"5,545",509,"8,165",500,7912,505,8140,481,7875,483,8256,408,7051,481,7641,499,8794
PE,Perth/Dupont,NL,340,"6,029",383,"6,411",234,"4,116",189,3708,274,6221,267,6198,193,5220,202,5725,233,6147,173,4398
PV,Pleasant View,NL,355,"7,535",549,"10,752",535,"13,941",415,10954,231,4632,157,4735,229,7920,157,5705,138,4615,99,3247
PU,Port Union,NL,228,"3,769",238,"4,279",232,"4,253",242,4584,251,4471,248,4108,259,3744,187,3887,172,3277,111,2206
QS,Queen/Saulter,NL,335,"8,900",447,"11,321",493,"11,625",456,11070,460,10818,430,9555,351,8752,326,7298,206,5280,147,2753
RX,Rexdale,NL,191,"2,745",189,"3,163",187,"3,584",205,3527,253,4372,291,4149,259,4287,185,3285,268,5407,244,5347
RI,Richview,DL,1030,"33,018",769,"27,037",498,"15,188",802,22971,651,21074,452,11322,301,8548,325,10981,298,9878,466,12884
RD,Riverdale,NL,389,"10,670",399,"11,903",382,"12,061",400,12528,349,12238,328,12922,370,12010,339,10046,420,11763,361,10596
RN,Runnymede,NL,654,"15,370",513,"12,342",215,"5,967",328,9513,296,8717,281,7897,248,7120,253,6825,276,7318,272,6640
SWS,S. Walter Stewart,DL,615,"18,199",622,"18,620",548,"17,578",458,13409,438,15133,463,14683,518,15712,451,13199,448,12090,408,10407
SA,Sanderson,NL,843,"14,861",807,"11,631",421,"7,944",294,6853,219,6558,256,7958,218,8629,227,12678,275,16768,248,11708
SC,Scarborough Civic Centre,NL,286,"6,139",335,"5,356",331,"6,219",415,6751,216,4093,,,,,,,,,,
SP,Spadina Road,NL,212,"3,099",272,5438,254,"5,827",222,5504,192,4185,154,3468,135,3698,135,3479,175,3166,141,2428
SI,St. Clair/Silverthorn,NL,54,"1,178",44,630,128,"1,656",130,1805,193,2818,211,3172,87,1287,78,1358,112,2109,86,1475
SJ,St. James Town,NL,288,"4,002",312,"5,339",414,"6,809",283,5854,303,4300,429,6129,220,3442,251,5106,394,9254,256,6266
SL,St. Lawrence,NL,257,"4,829",146,"2,828",245,"4,129",241,4032,173,3460,205,4022,169,3295,80,1773,127,2889,134,2859
ST,Steeles,NL,261,"6,016",153,"2,832",233,"3,811",202,3393,170,3013,135,3420,183,3976,159,3398,182,3825,185,3437
SW,Swansea Memorial,NL,81,"1,390",73,"1,151",100,"3,138",60,1578,38,1531,20,735,27,940,29,915,24,834,28,836
TA,Taylor Memorial,NL,53,"1,458",43,"1,544",152,"2,385",122,2480,160,2625,153,2852,130,2551,152,2914,160,2574,145,2858
TH,Thorncliffe,NL,182,2954,187,2703,465,8331,441,6978,294,6906,350,5301,368,6567,298,5669,318,6070,210,5153
TOD,Todmorden Room,NL,502,"10,538",392,"6,798",,,,,,,,,0,0,0,0,0,0,0,0
VV,Victoria Village,NL,198,"4,432",163,"3,826",183,"3,717",159,3642,139,3044,148,2869,106,2589,185,3833,193,3841,236,4664
WE,Weston,NL,343,"5,193",360,"5,294",297,"4,307",376,6377,290,5300,272,6073,305,5379,366,8058,419,10170,283,7406
WS,Woodside Square,NL,513,"15,392",434,"13,554",419,"14,569",522,18506,356,9937,355,10106,328,8818,230,6039,273,6943,307,8979
WP,Woodview Park,NL,511,8412,349,"7,669",363,"6,299",238,4200,193,4221,112,2043,93,2215,101,2202,128,3001,205,3972
WY,Wychwood,NL,12,166,134,"3,751",281,"6,849",300,7474,317,9848,233,7143,268,9436,225,8390,271,9451,254,8890
YW,York Woods,DL,627,"11,265",1059,"19,757",1374,"27,665",1275,31117,892,22819,688,19325,504,13175,543,19084,740,31332,575,29624
YO,Yorkville,NL,518,"12,200",439,"10,480",457,"10,572",410,9042,419,8452,209,3842,248,4349,184,3394,176,3209,147,2876
TRL,Toronto Reference Library,RR,1310,45178,1254,45588,1199,43362,1155,42621,1105,46434,1142,43499,1060,38228,881,35414,967,36203,854,37584
UA,Urban Affairs,RR,,,,,,,,,,,,,,,0,0,4,181,6,113
MC,Merril Collection,RR,20,476,15,651,26,586,41,449,23,518,21,905,20,1303,15,481,13,854,27,1230
OC,Osborne Collection,RR,,,,,53,1062,69,1265,56,1127,66,1500,3,324,36,1191,51,1584,80,1993
IL,Interloan,RR,40,778,46,1101,,,,,,,,,,,0,0,0,0,0,0
AL,Answerline,RR,,,,,,,,,,,,,,,0,0,0,0,0,0
NYCL,North York Central,RR,1670,58357,986,34318,802,23708,1642,69825,1715,80222,1919,87687,2025,91614,2009,81325,2264,87807,2028,79210
BO,Bookmobile,CWS,1,20,24,284,7,109,1,31,12,243,47,872,30,1154,5,235,4,107,2,50
HLS,Home Library Service,CWS,,,6,19,17,85,27,507,40,976,40,984,44,1401,33,690,58,642,26,265
ALD,Adult Literacy Department,CWS,353,6261,347,6724,282,6069,242,6807,214,7020,259,7545,193,6808,180,6836,204,8865,202,8392
SH,Sunnybrook Hospital,CWS,,,,,78,"1,277",69,998,78,1178,82,1132,91,1282,74,965,57,720,45,454
DS,Departmental Staff,OT,458,14181,297,9489,,,,,,,23,855,47,952,42,834,69,1552,0,0
HSC,Grand Total,,44936,986133,46533,1017209,42490,958731,40774,962024,37080,925417,33801,850086,30921,808121,28075,769534,8,57,54,403
,,,,,,,,,,,,,,,,,,,31804,865495,28706,791231
