Programs by Age Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012
,,,Pre-School,Pre-School,Child,Child,Teen,Teen,Young Adult,Young Adult,Adult,Adult,Senior,Senior,Pre-School,Pre-School,Child,Child,Teen,Teen,Young Adult,Young Adult,Adult,Adult,Senior,Senior,Pre-School,Pre-School,Child,Child,Teen,Teen,Adult,Adult,Senior,Senior,Pre-School,Pre-School,Child,Child,Teen,Teen,Adult,Adult,Senior,Senior,Pre-School,Pre-School,Child,Child,Teen,Teen,Adult,Adult,Senior,Senior,Pre-School,Pre-School,Child,Child,Teen,Teen,Adult,Adult,Senior,Senior,Pre-School,Pre-School,Child,Child,Teen,Teen,Adult,Adult,Senior,Senior,Co-Sponsored,,Pre-School,Pre-School,Child,Child,Teen,Teen,Adult,Adult,Senior,Senior,Co-Sponsored,Co-Sponsored
ID,Branch Name,Tier,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att
AG,Agincourt,DL,181,"6,502",145,"5,970",76,1114,1,18,450,6175,19,303,182,"6,471",200,6597,87,"1,507",,,428,"5,509",36,602,244,6621,34,431,278,3773,131,3255,14,330,205,7362,98,2505,41,564,114,1868,30,579,181,5315,177,4326,39,955,309,6013,73,1552,177,5329,87,4032,44,759,282,5142,67,1142,180,5402,120,5376,17,544,234,3767,27,465,159,3479,185,5923,87,3922,17,423,171,2625,21,477,123,3112
ACD,Albert Campbell,DL,139,"3,704",122,"3,079",39,725,0,0,203,1761,11,79,157,"3,596",153,3421,63,872,5,59,281,"2,566",33,237,195,"4,728",28,296,305,2606,192,5933,22,359,223,5163,143,3313,53,788,336,2782,45,629,161,3795,154,4418,24,363,164,1729,39,533,163,3478,153,4885,35,599,227,2639,11,147,181,5349,189,6786,63,865,82,506,22,304,92,1012,141,3058,179,7087,138,1537,91,606,0,0,81,953
AB,Albion,DL,288,"10,452",244,"7,112",435,9841,16,170,219,2151,65,688,239,"7,651",224,6863,403,10010,35,213,278,"2,225",37,228,234,6158,233,6320,255,2541,225,6162,16,142,362,9368,297,8057,106,1812,288,3536,28,242,403,10269,246,9067,121,1895,178,2410,12,158,297,6861,188,7294,85,1457,194,2011,32,234,207,5080,211,8258,97,1923,194,1587,14,106,51,2646,182,5192,227,9155,43,672,175,1404,8,97,36,1679
AD,Alderwood,NL,298,"5,348",128,"4,298",0,0,2,12,20,140,10,45,306,5617,102,3580,,,,,49,258,,,282,4834,,,20,186,111,2901,1,5,288,5647,105,3294,1,19,24,204,,,249,4964,93,2782,,,22,170,3,14,135,2912,44,1388,1,62,24,177,,,25,634,53,1445,0,0,21,133,1,1,5,106,32,1197,26,829,0,0,11,107,0,0,5,62
AP,Amesbury Park,NL,51,"1,189",59,"1,010",9,50,1,8,30,169,0,0,37,862,69,1090,22,98,5,27,33,218,1,5,40,1342,3,28,3,53,18,304,,,63,1298,90,1589,13,105,7,73,,,87,2012,76,2344,4,53,2,77,,,73,1545,67,2251,19,187,9,338,1,8,22,493,62,1708,11,148,3,24,0,0,17,244,24,380,36,1421,1,25,1,30,0,0,4,207
AN,Annette Street,NL,138,3334,104,"2,372",8,215,1,2,125,1366,2,17,138,"4,782",100,2121,7,318,3,59,150,1617,2,66,200,7782,9,218,118,1730,63,2149,13,84,145,3610,90,2678,5,337,139,2058,1,34,257,6017,73,2844,5,113,109,1536,,,162,3923,80,2553,8,153,103,1305,,,59,1685,81,2174,4,191,22,241,11,50,192,3143,76,2628,78,2382,1,15,133,1101,3,27,195,4078
AH,Armour Heights,NL,13,379,83,"1,440",2,19,0,0,6,131,1,14,25,619,95,1925,,,,,2,49,1,16,7,84,,,11,115,100,1963,5,5,11,135,96,2096,,,,,1,1,25,496,21,724,1,15,,,,,34,736,15,441,,,,,,,0,0,18,510,0,0,0,0,0,0,0,0,1,63,13,278,0,0,0,0,0,0,0,0
BF,Barbara Frum,DL,181,"3,672",162,2968,491,7668,6,288,189,3192,101,"1,862",219,5420,191,4040,499,7668,3,44,180,"2,910",97,"1,664",230,6282,196,3022,239,4466,223,4362,135,2073,254,7137,155,4150,30,523,208,3276,209,3185,192,5580,129,2635,37,597,189,3393,168,2294,168,4623,110,2730,66,984,128,2102,128,2879,137,4475,47,1830,21,400,82,2925,33,834,209,4722,133,4480,54,2408,28,895,95,2831,63,1298,283,5877
BY,Bayview,NL,60,"2,779",36,962,0,0,0,0,19,312,18,362,46,3242,36,1285,1,20,,,25,354,5,167,79,4735,3,78,48,660,73,2551,14,352,56,2345,26,1128,2,68,20,177,,,24,692,14,399,2,27,14,64,,,9,318,8,338,1,7,6,57,,,11,170,8,372,0,0,1,20,0,0,3,32,0,0,19,885,0,0,0,0,0,0,0,0
BE,Beaches,NL,121,3631,44,"1,341",2,77,0,0,83,"1,143",57,825,134,"3,253",40,683,1,58,1,23,83,773,56,927,82,2467,1,24,74,999,22,460,52,712,49,1425,35,927,6,145,69,922,58,741,74,3149,37,941,4,148,73,1083,55,760,51,2547,35,1615,3,75,73,1116,49,593,56,2528,17,888,1,35,26,311,50,758,62,908,73,2883,25,644,0,0,21,269,48,1010,73,1318
BD,Bendale,NL,28,722,71,"1,677",17,536,0,0,21,189,9,1037,110,"2,207",152,3764,9,23,,,18,265,17,726,68,1353,2,16,45,676,93,2512,1,8,68,1067,72,2111,2,25,61,825,14,46,39,1054,60,1980,2,94,44,833,1,12,63,1654,78,2779,3,75,67,1314,11,253,67,1908,54,1282,0,0,26,290,6,80,32,1201,86,2314,53,1566,0,0,26,376,1,20,18,763
BC,Black Creek,NL,84,"2,505",220,"3,621",1,31,2,19,78,686,0,0,68,"1,559",208,3946,2,33,,,65,610,,,30,939,,,63,381,186,3756,1,15,54,2268,167,2952,7,188,55,431,,,87,3909,95,2309,1,9,56,390,,,59,4185,53,1743,15,190,43,308,,,6,168,37,1206,7,83,30,160,0,0,29,2283,1,20,22,1220,10,99,64,668,1,12,49,4327
BL,Bloor Gladstone,DL,248,"10,120",222,"5,142",69,824,13,168,324,4052,29,202,250,"9,710",152,4072,60,"1,019",3,43,264,"3,123",35,293,180,"5,345",49,821,126,1812,127,3348,3,22,132,3590,142,3972,30,485,117,1264,6,79,158,4060,141,4473,48,950,98,1315,1,20,166,5089,137,4601,42,724,120,1996,,,79,3896,123,4905,33,956,76,687,0,0,8,165,92,2947,145,3919,57,952,102,1125,0,0,7,316
BR,Brentwood,DL,185,"8,406",142,"2,994",78,1270,3,37,463,5387,29,206,253,"11,112",192,4789,118,"2,184",1,15,574,"6,529",63,418,230,10250,73,"1,052",553,6057,224,5709,74,551,215,8098,145,2980,75,901,551,5434,62,620,190,6186,238,5078,64,678,479,5209,15,165,136,4051,104,3619,31,354,283,3306,8,72,120,3480,86,3036,19,119,177,2288,14,172,14,144,16,407,6,185,5,24,15,261,0,0,0,0
BRW,Bridlewood,NL,119,"2,651",201,4388,30,226,1,71,82,1104,67,691,131,"2,919",201,4642,26,276,1,16,120,1524,61,688,113,2468,33,347,107,1790,161,5129,48,594,130,3160,166,5675,43,572,82,1412,67,983,122,3076,150,5331,44,526,101,1556,87,954,121,2758,112,4340,54,598,117,1507,52,560,106,2092,85,3102,63,312,14,167,35,35,247,5057,100,1986,85,2162,102,429,1,30,2,59,259,4702
BB,Brookbanks,NL,63,"1,620",45,965,15,161,0,0,11,119,0,0,68,"1,118",71,1469,14,135,2,28,10,54,3,43,58,1022,8,205,9,72,45,1210,6,57,79,1483,59,1233,18,333,7,60,23,151,49,891,90,1370,9,220,3,22,16,89,67,1294,82,1406,9,159,22,332,17,107,45,618,30,1033,4,45,47,1082,0,0,49,522,70,1168,30,1047,14,288,46,1261,1,10,60,1001
BUR,Burrows Hall,NL,109,"2,209",59,"1,212",2,6,0,0,129,880,0,0,118,"1,982",78,2257,3,24,6,36,139,"1,057",,,97,"2,292",15,133,198,1516,54,1340,2,138,128,2924,51,1692,8,70,160,1214,4,63,84,1424,41,1170,5,111,53,537,1,120,88,1504,55,1823,6,30,53,595,,,96,2046,41,1437,9,91,32,323,1,75,38,364,81,1497,30,675,8,98,34,511,0,0,39,276
CED,Cedarbrae,DL,129,"2,868",236,"6,734",614,"12,528",4,30,353,6710,23,206,172,"4,652",219,7102,717,"15,771",4,41,206,"3,463",50,464,145,"4,049",635,"12,797",251,5286,255,6942,56,498,192,5967,154,5273,437,10761,188,4271,64,645,204,5958,134,4902,114,4057,170,4058,49,498,186,5975,110,4087,31,673,223,4241,17,243,214,5765,124,3965,51,1500,104,1246,1,105,92,2469,238,5378,131,4321,34,993,116,1564,0,0,75,2263
CE,Centennial,NL,157,"4,949",119,2081,524,7562,0,0,175,2298,25,157,137,4436,128,2266,580,10358,5,25,202,"2,306",61,682,130,4338,366,7081,238,3183,56,1117,51,850,79,3776,65,1109,198,3041,205,2246,51,723,66,3582,96,2031,220,2977,245,2224,26,424,91,3788,60,1212,179,2927,294,2875,36,584,26,733,33,1022,167,2578,145,2020,45,771,172,4794,29,637,38,1232,161,2242,140,1861,45,942,134,3411
CH,City Hall,NL,196,5539,26,590,1,18,0,0,46,1489,0,0,183,4926,17,718,1,29,,,61,904,1,16,125,4359,,,51,1134,23,654,,,122,4679,10,284,,,50,1125,,,91,2496,4,148,,,36,1180,,,34,960,2,36,,,30,675,,,34,809,1,27,0,0,18,386,0,0,0,0,19,496,0,0,0,0,15,205,0,0,0,0
CC,Cliffcrest,NL,46,867,80,"1,209",2,52,1,20,113,1296,2,39,33,435,73,1097,7,307,1,11,79,777,28,323,67,746,2,153,67,667,58,1049,20,231,76,1505,46,1157,1,7,55,755,25,417,85,1716,52,1127,1,57,89,1125,3,51,74,1206,54,1747,4,81,86,864,4,35,23,404,49,1423,3,64,66,583,0,0,69,842,31,655,40,778,3,50,59,573,0,0,84,1349
CS,College Shaw,NL,68,"1,598",86,"1,712",3,91,9,94,67,815,1,2,74,"2,015",133,2791,1,21,8,47,85,674,,,169,4055,1,7,107,729,157,2708,3,12,67,775,83,2097,1,27,69,408,,,21,441,17,667,,,51,933,,,33,870,34,1253,,,39,326,,,24,450,42,1797,0,0,13,167,0,0,11,35,22,402,41,1650,1,17,10,132,0,0,15,41
DA,Danforth Coxwell,NL,129,"4,962",77,1913,19,264,0,0,166,1178,13,368,97,4018,44,1570,12,193,1,6,151,1830,13,344,137,5703,41,721,177,1732,99,2944,16,425,135,4909,84,2252,29,490,171,1702,10,194,138,5115,70,2629,32,554,146,1773,11,170,111,4292,78,2794,21,398,110,1032,11,120,101,3740,37,1922,32,531,54,669,11,186,65,755,66,2169,47,1169,6,227,115,1354,9,58,28,872
DT,Davenport,NL,71,"1,466",33,795,0,0,0,0,15,55,1,20,57,"1,065",36,1028,1,20,,,17,118,2,26,51,1030,,,13,116,39,890,4,12,51,916,46,1250,1,18,2,55,5,34,44,1091,57,1546,2,47,12,222,4,27,36,711,49,1047,1,37,5,156,1,9,7,203,68,1540,0,0,1,25,0,0,20,279,20,379,58,1379,0,0,3,33,0,0,18,310
DR,Dawes Road,NL,113,"1,759",158,"3,010",2,30,0,0,103,"3,029",0,0,128,"2,596",144,2469,6,65,1,6,88,"2,354",37,788,92,1354,24,358,75,2512,140,2969,1,6,95,1417,149,2961,7,51,50,2081,1,7,87,1339,61,1476,1,16,47,1687,5,214,79,1548,67,1488,10,93,40,1840,,,64,800,87,2119,8,48,9,52,0,0,39,2186,55,997,87,2238,13,95,16,74,2,24,29,1814
DP,Deer Park,NL,100,"2,408",95,"2,243",8,151,2,20,81,"1,516",81,"1,423",115,"2,450",103,3014,4,97,,,87,"1,598",,,88,1718,,,67,"2,497",73,1712,5,131,108,2590,83,2222,6,162,77,2840,1,48,101,1960,28,1120,2,129,66,3102,,,79,1566,21,662,2,30,67,2352,5,88,51,1457,34,954,1,72,52,1924,2,59,10,73,40,1325,21,515,3,168,63,2288,7,94,23,246
DM,Don Mills,DL,162,4200,140,"4,124",38,686,0,0,59,1199,99,"1,211",155,"4,639",195,4372,50,691,4,88,125,2163,110,"1,828",148,5155,57,904,158,2901,204,4997,97,1436,162,5449,179,4692,46,812,161,2358,84,1083,135,4315,142,3836,51,986,89,1612,45,1074,119,3936,109,3229,47,1172,53,1260,24,570,124,3863,62,2888,10,309,72,1730,26,441,2,69,127,4045,56,3494,8,210,86,1393,31,602,5,104
DO,Downsview,NL,70,"2,280",139,"2,614",278,6763,25,203,183,4937,2,13,97,"2,491",155,2513,296,6704,33,535,344,"10,424",17,259,70,1224,65,744,328,14457,145,2561,29,422,85,2040,120,2470,40,445,274,14850,11,160,103,2371,186,4125,53,458,315,14590,,,101,2922,150,3760,65,975,224,15036,22,299,84,2353,116,4980,42,553,91,1678,25,386,167,16083,71,2280,127,6756,62,899,84,907,7,120,122,15726
DU,Dufferin St. Clair,NL,165,"5,948",106,"2,122",23,290,0,0,40,547,19,199,145,"6,032",84,1500,8,99,3,28,53,471,6,91,130,5297,11,111,35,274,52,1153,10,130,164,5781,39,768,16,217,29,319,19,275,146,4260,83,1285,9,75,23,233,18,290,148,3834,60,1286,12,206,18,248,14,379,72,1936,60,1373,2,46,10,217,9,186,86,2459,69,2044,61,1753,1,6,8,120,0,0,44,705
EA,Eatonville,NL,137,"4,552",115,2737,25,254,1,7,165,2079,140,"1,684",221,7580,94,2519,44,305,2,11,110,1286,154,2232,172,5400,61,484,138,1867,130,4799,171,2206,148,4836,129,3713,79,648,152,1687,86,1158,142,3276,57,2502,104,1014,172,2373,83,1404,141,3131,102,3588,81,962,226,3216,42,1153,74,1955,47,2972,35,597,104,1544,0,0,25,470,124,4290,44,2600,25,337,102,1381,2,28,29,427
ES,Eglinton Square,NL,96,"2,646",52,949,3,12,2,16,25,349,48,497,132,3188,48,1312,6,34,2,28,76,803,53,669,71,1250,,,24,291,58,1374,26,339,62,1052,30,775,1,20,22,183,13,97,105,1734,57,1279,,,51,476,61,407,101,1740,54,1204,,,54,563,64,312,89,1527,53,1485,2,52,19,259,55,262,40,531,64,923,41,1158,11,33,24,324,41,207,48,651
EB,Elmbrook Park,NL,86,"1,320",110,"1,481",8,80,0,0,104,970,4,43,84,"1,241",69,881,15,168,,,86,945,8,99,105,1769,27,320,29,239,130,2619,51,404,135,2388,160,2000,28,351,18,175,12,91,124,2429,51,1426,15,188,16,368,9,59,73,1323,52,1092,,,11,59,8,51,63,1251,20,1136,0,0,19,125,0,0,0,0,61,1174,60,1295,1,20,19,144,0,0,0,0
EG,Evelyn Gregory,NL,102,"2,862",151,"3,497",19,121,1,13,88,539,0,0,86,"1,522",132,1730,19,222,,,90,717,,,75,"1,250",22,310,74,563,121,1863,,,71,1245,106,2206,38,425,36,312,,,85,1500,91,2355,15,187,20,275,,,97,1592,147,3986,19,238,8,236,,,43,829,119,3111,8,147,19,243,0,0,5,45,53,848,84,2644,10,92,8,125,6,30,9,104
FV,Fairview,DL,108,"4,370",176,"6,887",470,"9,113",6,77,486,"10,320",45,554,152,"5,776",228,8738,464,"9,980",3,30,479,"10,407",47,770,138,5274,369,11145,483,10544,317,11479,27,440,164,5534,286,10723,161,1638,500,10826,44,640,150,4755,307,10397,150,2220,548,11816,30,400,115,3812,165,7386,95,1468,247,5506,22,227,4,395,1,28,2,170,1,14,0,0,0,0,30,1535,81,4622,49,1613,24,351,0,0,136,6946
FP,Flemingdon Park,NL,95,"2,884",144,"3,332",231,6338,1,6,129,1517,92,"2,830",63,"2,493",74,2111,164,3115,25,196,119,"1,522",129,"2,061",64,3258,61,886,93,1025,70,1616,38,315,27,926,53,1933,60,390,58,649,36,293,72,1686,81,2259,110,1363,58,772,34,257,76,2179,65,1855,94,989,83,1029,2,42,56,1352,165,4985,30,406,37,364,0,0,67,1333,36,778,153,3039,34,521,12,111,0,0,79,1058
FH,Forest Hill,NL,105,"4,025",109,"1,817",12,81,0,0,56,212,12,36,257,"8,676",118,2700,13,40,,,55,225,23,155,195,6883,1,20,8,57,96,1793,,,128,4025,62,1230,,,10,46,,,164,5196,42,1535,1,32,2,26,,,145,4259,20,551,,,6,61,1,11,66,1637,27,605,4,109,1,50,0,0,27,908,101,2908,34,805,3,54,2,25,0,0,7,258
FO,Fort York,NL,120,"4,918",116,"2,355",37,370,114,546,66,396,0,0,155,"6,873",113,2371,8,68,29,203,165,1264,,,146,5239,23,171,206,1664,97,1459,,,200,6926,91,1362,7,41,172,1588,,,207,7253,87,1499,6,56,175,1833,1,25,81,3270,79,2162,5,63,94,1440,1,5,,,,,,,,,,,,,,,,,,,,,,,,
GE,Gerrard Ashdale,NL,143,"3,472",81,"1,820",3,39,0,0,159,887,1,4,54,"1,233",68,1650,2,15,4,120,139,"1,127",17,63,40,1172,19,226,195,1593,102,1824,3,7,63,1562,93,2122,18,118,209,1710,2,13,57,1802,85,1961,15,113,193,1115,,,57,1184,56,1926,13,113,204,1300,,,39,1071,83,1715,9,138,147,1068,0,0,7,25,36,1027,122,2860,7,190,59,548,0,0,12,93
GHP,Goldhawk Park,NL,223,6834,92,2493,21,322,2,53,152,6780,2,22,236,6496,100,3140,14,157,,,153,5937,,,251,7358,14,92,165,5377,101,3324,,,212,6899,88,3196,18,124,199,5526,,,170,7554,80,2559,12,163,193,5893,1,39,103,3486,73,2943,28,324,243,6323,,,58,2044,64,2645,34,363,14,258,1,50,217,6769,84,2287,46,2469,23,362,17,288,1,79,138,4097
GW,Guildwood,NL,57,"1,772",29,747,12,43,0,0,4,16,18,197,68,962,40,1153,,,,,,,20,246,78,1008,,,,,45,1118,20,253,54,728,53,1170,,,10,95,12,220,60,730,37,824,,,6,82,8,99,65,1038,22,727,1,30,12,175,6,12,55,655,41,1101,0,0,11,196,1,12,2,11,50,691,37,1005,0,0,11,154,6,12,1,37
HP,High Park,NL,151,"5,830",87,"1,454",17,97,1,11,96,737,6,83,195,"7,751",57,1722,7,73,,,79,695,2,55,156,5552,,,85,897,58,1185,,,157,6796,49,1053,,,60,718,,,134,5634,76,2113,,,68,721,,,115,3855,62,1671,1,20,68,618,,,129,4252,37,1325,0,0,66,619,0,0,2,52,123,3964,24,732,1,11,23,282,0,0,39,228
HC,Highland Creek,NL,61,1620,93,"1,951",0,0,4,24,15,269,1,2,122,"3,186",99,2787,2,4,,,11,148,1,2,112,3436,6,31,7,224,97,2174,,,93,2578,71,1449,,,17,274,1,30,97,2804,67,1504,,,6,146,2,4,83,3475,103,3275,3,100,15,437,,,26,631,102,2874,0,0,26,289,9,93,69,1173,42,953,55,3273,0,0,6,124,7,178,30,1524
HIL,Hillcrest,NL,27,831,47,1357,17,191,0,0,10,203,38,1354,19,698,56,1521,11,163,4,57,14,215,39,966,17,381,17,291,22,308,56,1329,57,1189,29,662,122,1459,16,255,24,148,78,1498,38,703,42,651,22,295,20,156,53,882,27,632,14,588,7,114,23,388,37,411,18,389,33,1348,1,20,12,252,6,157,33,620,16,383,19,624,1,34,5,99,3,90,33,337
HB,Humber Bay,NL,36,584,73,696,2,20,0,0,86,814,28,364,3,54,25,326,2,37,2,18,74,695,37,663,6,246,,,68,679,38,520,29,1063,12,306,17,236,,,19,179,5,289,10,265,3,184,,,,,,,12,265,6,241,,,,,,,0,0,10,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HS,Humber Summit,NL,112,"2,299",258,"3,435",44,128,3,8,80,267,99,"2,758",188,"3,749",203,4674,12,34,,,99,447,113,"2,573",31,404,,,31,383,17,335,31,430,67,1023,52,867,20,227,64,415,,,117,1293,74,1758,35,524,51,216,8,8,166,2892,85,3771,5,211,14,489,4,6,59,1969,67,1682,22,842,17,126,2,257,30,3530,43,1169,42,1675,10,193,0,0,0,0,30,3554
HW,Humberwood,NL,125,"3,355",122,"2,218",11,97,6,11,22,154,2,129,104,"3,310",264,5858,5,44,,,28,205,10,53,87,3322,14,366,73,527,264,7047,10,149,98,3180,325,7250,18,283,85,715,4,34,74,2411,338,7374,21,481,90,721,3,88,64,1420,491,12482,24,634,119,1021,7,194,152,3616,303,6554,33,805,31,383,9,179,70,1631,152,3356,170,4618,51,848,14,159,6,33,78,1234
JD,Jane Dundas,NL,131,2887,72,"1,716",22,194,1,9,57,540,3,52,239,"4,795",120,2730,46,301,1,3,61,738,3,52,241,6139,55,465,45,489,132,2890,3,20,279,5385,123,2581,40,305,49,445,,,259,5897,103,2693,38,253,32,541,,,243,6105,108,2632,17,237,40,617,1,31,223,5563,115,2660,0,0,22,237,0,0,24,199,271,7164,131,2549,40,516,14,204,0,0,9,129
JS,Jane Sheppard,NL,87,"1,851",126,"2,528",44,761,4,53,114,1252,18,155,84,"1,490",139,1988,44,805,4,62,30,618,19,98,20,298,106,1075,23,288,99,1800,,,37,491,169,3071,97,1281,5,164,5,52,19,337,150,2707,94,1044,8,106,7,98,45,530,134,2733,61,841,42,252,16,99,53,757,171,3007,56,854,62,521,35,275,105,1599,50,631,113,2463,52,686,24,332,3,28,9,298
JO,Jones,NL,124,"3,237",77,"2,382",1,25,0,0,24,165,38,222,102,3115,132,4589,4,39,,,49,397,22,194,125,4662,11,179,72,558,125,3759,4,10,143,4619,123,3808,7,96,33,298,36,211,126,3875,136,4024,11,163,24,339,47,336,75,2045,106,3215,18,229,56,434,4,46,83,3211,80,2194,16,181,38,252,6,27,5,5,74,2440,81,2649,25,425,27,251,1,5,0,0
KE,Kennedy Eglinton,NL,63,"1,715",79,"2,053",49,540,1,12,37,320,8,44,71,1462,62,1311,61,976,14,98,45,420,75,410,72,2051,22,257,39,433,72,1859,1,2,70,1578,65,1939,31,352,56,708,2,25,108,2638,44,1325,36,504,84,1200,1,9,74,2619,52,1432,41,662,89,1132,8,151,61,2301,52,1841,38,618,78,1192,5,81,63,1062,49,1702,69,2160,39,459,108,1181,0,0,15,226
