Total by Program Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2019,,,,,,,,,,,,2018,,,,,,,,,,,,2017,,,,,,,,,,,,2016,,,,,,,,,,,,2015,,,,,,,,,,,,2014,,,,,,,,,,,,2013,,,,,,,,,,2012,,,,,,,,,
,,,Cultural,Cultural,ESL,ESL,Information & Current Issues,Information & Current Issues,Literacy,Literacy,Literary,Literary,User Education,User Education,Cultural,Cultural,ESL,ESL,Information & Current Issues,Information & Current Issues,Literacy,Literacy,Literary,Literary,User Education,User Education,Cultural,Cultural,ESL,ESL,Information & Current Issues,Information & Current Issues,Literacy,Literacy,Literary,Literary,User Education,User Education,Cultural,Cultural,ESL,ESL,Information & Current Issues,Information & Current Issues,Literacy,Literacy,Literary,Literary,User Education,User Education,Cultural,Cultural,ESL,ESL,Information & Current Issues,Information & Current Issues,Literacy,Literacy,Literary,Literary,User Education,User Education,Cultural,Cultural,ESL,ESL,Information & Current Issues,Information & Current Issues,Literacy,Literacy,Literary,Literary,User Education,User Education,General,General,Class/Group,Class/Group,Literacy,Literacy,ESL,ESL,User Education,User Education,General,General,Class/Group,Class/Group,Literacy,Literacy,ESL,ESL,User Education,User Education
ID,Branches,Tier,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att,Pro,Att
AG,Agincourt,DL,56,2519,26,739,254,"6,014",12,1186,234,"6,917",290,2707,105,"2,977",26,651,293,"6,731",12,1241,227,"6,689",270,2397,32,973,34,656,184,"2,854",5,173,334,"8,688",112,1066,57,1281,29,448,82,2085,5,288,262,8221,53,555,91,2785,72,1664,185,4434,12,1156,273,6679,146,1443,47,1743,64,1450,180,3904,11,1362,242,6371,113,1574,484,13269,85,2575,11,1259,48,717,109,1213,354,11225,80,2228,9,1192,74,999,87,838
ACD,Albert Campbell,DL,47,996,23,191,202,"5,216",7,97,124,"1,993",111,855,94,"2,146",44,293,202,"3,339",12,276,189,"3,758",151,939,165,"2,870",39,193,116,"1,778",10,265,300,"8,097",112,719,155,2332,31,250,154,2448,12,383,303,6185,145,1077,76,1697,17,179,86,1157,12,424,264,6487,87,894,86,1878,27,170,124,2890,10,662,265,5570,77,578,504,12633,1,200,13,1076,31,136,80,777,498,10275,28,1400,11,1024,32,138,61,404
AB,Albion,DL,484,"13,814",27,183,300,"6,467",12,682,187,"7,026",257,2242,444,"11,401",33,191,328,"7,907",6,206,195,"6,104",210,1381,240,5912,24,217,258,6847,5,239,229,"6,114",207,1994,390,8902,45,288,185,4108,12,602,333,8025,116,1090,301,8422,39,192,131,3852,12,802,395,9560,82,971,292,6982,41,244,65,2448,10,574,304,6908,84,701,436,11347,182,6021,27,1156,45,396,84,680,380,11083,131,4560,32,1407,30,323,98,826
AD,Alderwood,NL,47,1315,0,0,56,1893,0,0,333,6458,22,177,72,1702,,,42,"1,542",,,341,6185,2,26,30,812,,,10,156,,,373,"6,950",1,8,49,1387,,,23,602,,,346,7175,,,12,170,,,25,448,,,329,7267,1,45,20,630,,,3,38,,,181,3871,,,49,1142,54,1175,0,0,0,0,2,2,44,1633,30,562,0,0,0,0,0,0
AP,Amesbury Park,NL,51,825,30,169,32,651,0,0,37,781,0,0,46,495,34,203,41,1029,,,35,542,11,31,13,197,,,13,187,,,38,"1,343",,,68,1164,,,18,411,,,65,1217,22,273,61,1595,,,12,394,,,96,2497,,,32,937,,,31,636,,,106,2756,,,86,1829,27,786,0,0,0,0,2,2,50,1477,16,586,0,0,0,0,0,0
AN,Annette Street,NL,89,"1,008",0,0,68,1487,13,497,205,4276,3,38,119,"1,421",,,42,936,12,467,221,6047,6,92,95,"1,742",,,47,1088,12,454,234,8531,15,148,127,2383,,,40,1011,12,322,201,5001,,,114,2295,,,37,1234,12,330,278,6574,3,77,89,1711,1,21,52,927,9,194,202,5081,,,310,6602,27,685,23,148,0,0,9,49,388,8730,55,1163,12,268,0,0,31,70
AH,Armour Heights,NL,71,"1,235",0,0,16,435,0,0,2,104,16,209,81,"1,541",,,35,918,,,7,150,,,83,"1,660",,,3,40,,,14,269,23,198,64,1330,,,4,58,,,40,844,,,10,487,,,,,,,37,748,,,7,243,,,,,,,42,934,,,2,129,16,381,0,0,0,0,0,0,4,155,10,186,0,0,0,0,0,0
BF,Barbara Frum,DL,323,4926,0,0,506,"10,444",12,285,163,"3,237",126,758,377,"4,966",,,422,8717,13,843,261,"6,220",116,1000,246,"5,254",16,150,293,"5,959",11,352,326,"7,357",131,1133,167,4403,,,143,2833,7,86,406,9791,133,1158,179,3946,,,148,2888,,,339,7184,49,481,145,4791,14,110,131,1896,4,81,301,6435,5,5,377,9510,109,3576,0,0,43,2100,0,0,508,10790,106,4286,0,0,41,2711,1,2
BY,Bayview,NL,22,630,0,0,42,"1,094",0,0,69,"2,691",0,0,22,"1,023",,,32,925,,,49,"3,041",10,79,39,"1,758",,,48,1538,,,84,"4,379",46,701,9,482,,,9,198,,,82,2982,4,56,1,60,,,2,6,,,49,1089,2,27,13,607,,,5,62,,,6,51,,,19,499,3,67,1,28,0,0,0,0,13,776,6,109,0,0,0,0,0,0
BE,Beaches,NL,81,"1,461",0,0,63,"1,173",0,0,145,3748,2,11,97,"1,524",,,58,"1,216",,,150,"2,921",9,33,76,"1,148",,,27,498,,,127,"3,007",1,9,85,1472,,,26,543,,,86,1868,20,277,91,1646,,,46,936,,,105,3488,1,11,91,2419,,,32,732,,,88,2795,,,195,4665,15,752,0,0,1,10,1,1,220,5456,20,668,0,0,0,0,0,0
BD,Bendale,NL,53,"1,808",0,0,75,"2,359",0,0,30,508,4,110,140,"3,467",,,67,"1,673",,,84,"1,676",16,192,84,"1,577",,,19,798,,,96,"2,109",10,81,24,469,,,30,670,,,139,2769,24,166,33,975,,,38,1432,,,71,1544,4,22,50,1131,,,34,1441,,,136,3480,2,23,116,3007,69,1754,0,0,0,0,0,0,146,3880,38,1159,0,0,0,0,0,0
BC,Black Creek,NL,157,"2,258",28,175,98,"1,798",0,0,90,"2,579",12,52,177,"3,043",29,116,72,"1,506",,,65,"1,483",124,"1,217",148,"2,495",33,139,46,"1,188",,,38,"1,121",15,148,165,3204,41,198,48,1432,,,25,975,4,30,111,3406,43,191,7,182,,,77,2821,1,17,15,522,37,238,39,753,,,78,4897,1,16,48,2980,33,782,0,0,28,138,0,0,79,5567,23,403,0,0,45,376,0,0
BL,Bloor/Gladstone,DL,162,"3,524",40,539,195,"3,271",12,146,365,"11,923",131,1105,174,"4,147",41,477,120,"2,496",12,367,293,"9,556",,,103,"3,153",8,158,83,"1,209",11,300,216,"5,671",64,857,124,3060,,,67,1505,12,422,169,3915,55,488,109,2864,,,57,1620,12,471,223,5125,45,738,112,3000,2,50,65,1420,11,338,257,7439,18,163,205,5822,83,4273,11,446,0,0,20,68,264,6060,79,2167,8,794,1,14,51,224
BR,Brentwood,DL,236,"4,065",160,1764,177,"3,575",8,151,231,"8,100",88,645,325,"5,032",194,2149,223,"6,013",,,312,"10,707",147,1146,337,"5,415",191,1845,117,"1,922",,,356,"13,005",153,1432,271,3479,200,2053,122,1567,,,296,9817,159,1117,231,3363,167,1737,160,2290,,,309,9010,119,916,117,2867,39,290,121,1898,1,30,199,5678,85,639,331,6390,61,2530,2,68,1,14,35,237,38,809,3,45,0,0,1,23,0,0
BRW,Bridlewood,NL,74,1532,28,373,219,3848,0,0,138,"3,050",41,328,124,2182,36,455,212,"4,137",21,519,115,2391,32,381,131,3096,47,705,78,1175,28,1598,139,"3,208",39,546,114,3341,49,725,146,2341,27,1697,136,3441,16,257,89,3079,46,714,180,2454,22,1252,136,3681,31,263,63,2303,55,533,169,2173,,,162,4703,7,51,293,5829,63,1509,82,2354,69,1030,43,43,343,4846,59,1577,82,2000,65,945,0,0
BB,Brookbanks,NL,32,615,0,0,37,844,0,0,60,"1,377",5,29,39,769,,,42,"1,028",,,76,974,11,76,17,508,,,11,244,,,80,"1,569",18,245,58,726,,,11,267,,,98,1837,19,430,76,786,,,21,509,,,70,1297,,,67,877,15,287,20,289,,,94,1844,1,1,76,1305,59,971,0,0,40,1024,0,0,121,2436,57,1049,0,0,43,1290,0,0
BUR,Burrows Hall,NL,161,"1,921",0,0,71,"1,131",0,0,66,"1,250",1,5,144,"2,314",15,99,82,"1,509",,,103,"1,434",,,103,"1,105",62,416,52,715,,,124,"3,026",25,157,49,779,77,594,52,555,,,163,3941,10,94,6,295,,,61,924,,,117,2143,,,10,441,,,55,477,10,82,127,2952,,,112,2060,66,1896,0,0,39,380,0,0,122,1757,46,1122,0,0,19,166,5,12
CED,Cedarbrae,DL,426,"5,010",61,"1,627",251,"6,149",12,720,447,"14,299",162,1271,529,"8,238",69,1705,351,"10,898",10,1151,303,"8,578",106,923,548,"7,741",46,"1,906",387,"10,959",10,1319,209,"6,553",142,1094,311,5989,47,1942,286,8802,72,3002,221,6246,98,936,141,3360,54,2193,131,4621,32,1920,243,6531,70,848,87,2023,70,1882,155,4754,5,367,189,5243,61,950,300,7741,166,4458,11,364,43,1512,66,975,310,7353,172,4168,9,505,41,1575,62,918
CE,Centennial,NL,200,2067,95,1278,498,8218,0,0,194,"5,403",13,81,296,3113,64,807,546,11058,,,169,"4,891",38,204,222,3370,148,2031,359,7453,,,90,"3,464",22,251,112,1743,182,1972,87,1089,121,1874,95,4203,1,14,94,1454,188,1875,150,2293,138,1616,83,4000,,,77,1196,217,2335,250,3667,,,116,4188,,,230,6289,32,1211,144,2022,182,2396,0,0,201,5072,31,1421,127,1471,188,2361,0,0
CH,City Hall,NL,32,905,0,0,11,388,0,0,214,"6,286",12,57,19,831,,,16,260,,,217,5450,11,52,16,603,,,6,182,,,160,"5,121",17,241,7,307,,,17,541,,,157,5228,1,12,7,355,,,9,278,,,114,3182,1,9,2,153,,,9,188,,,55,1330,,,40,985,13,237,0,0,0,0,0,0,27,587,7,114,0,0,0,0,0,0
CC,Cliffcrest,NL,141,1521,0,0,34,926,0,0,69,"1,036",0,0,113,"1,157",,,36,1200,,,62,542,10,51,80,863,,,11,160,,,105,"1,560",18,263,77,1559,,,9,276,,,117,2006,,,87,1620,,,6,140,,,136,2305,1,11,86,1675,,,6,74,,,129,2174,1,10,187,2712,22,597,0,0,0,0,1,7,203,3168,13,226,0,0,0,0,1,11
CS,College/Shaw,NL,51,984,32,253,45,988,0,0,99,"1,965",7,122,111,"2,055",35,207,42,979,,,104,"2,177",9,130,150,"2,191",40,150,20,346,,,208,"4,641",19,183,61,1001,40,195,11,202,,,105,1854,3,55,14,592,,,41,850,,,33,574,1,25,19,1018,5,23,25,240,,,57,1168,,,68,1737,19,663,1,1,2,48,0,0,36,1315,28,745,15,41,10,141,0,0
DA,Danforth/Coxwell,NL,78,1909,85,612,93,1894,0,0,129,"4,118",19,152,62,1687,88,959,46,1134,,,121,"4,126",1,55,99,3343,85,689,79,1546,,,174,"5,048",33,899,72,2147,96,905,56,1021,,,191,5349,14,125,56,1569,92,997,90,2551,,,157,5014,2,110,63,2086,87,573,52,1419,,,127,4539,2,19,140,3886,80,3271,0,0,80,646,0,0,135,3803,46,1124,0,0,89,920,1,2
DT,Davenport,NL,12,290,0,0,5,33,12,366,79,"1,582",12,65,12,267,,,17,379,12,349,61,"1,215",11,47,10,255,,,5,69,12,307,72,"1,362",8,55,17,603,,,9,192,12,240,64,1229,3,9,12,501,,,28,661,12,247,64,1518,3,6,10,251,,,5,112,12,253,65,1344,,,28,585,56,1111,12,351,0,0,0,0,39,793,49,1046,11,262,0,0,0,0
DR,Dawes Road,NL,116,"1,769",44,2496,53,"1,562",12,222,135,"1,718",16,61,98,"1,634",45,2111,45,964,12,308,141,"2,331",25,136,84,"1,586",44,2284,33,461,12,350,145,"2,435",14,83,97,1601,38,1936,14,232,12,298,138,2423,3,27,25,759,30,1564,37,723,12,137,84,1267,13,282,29,680,36,1783,15,165,10,135,106,2206,,,84,1300,68,1535,9,170,39,2186,7,14,89,1730,58,1298,9,309,29,1814,17,91
DP,Deer Park,NL,86,"2,213",0,0,64,"1,458",0,0,177,"3,726",40,364,85,"2,452",2,3,64,"1,697",,,178,"3,548",18,253,80,"2,381",,,19,846,,,133,"2,802",1,29,78,3154,,,42,1381,,,138,3170,17,157,40,2009,,,25,1141,,,132,3161,,,30,1401,,,10,349,3,36,130,2906,1,6,117,3691,33,848,0,0,0,0,0,0,137,4232,17,394,0,0,3,10,0,0
DM,Don Mills,DL,74,"2,102",0,0,167,"4,644",0,0,203,4410,54,264,115,"2,711",,,227,"5,645",,,197,"4,746",100,679,191,"4,484",,,135,3254,4,41,222,"6,705",112,909,121,2506,,,163,4788,,,253,6147,95,953,126,2525,,,131,4178,,,172,4885,33,235,68,2108,3,94,147,3917,,,126,3961,8,87,164,5557,87,3155,12,317,5,172,28,99,177,5954,74,3411,11,275,4,58,47,150
DO,Downsview,NL,79,"2,445",66,3803,222,5632,8,257,102,"2,911",213,1700,164,"2,473",80,8277,231,7018,11,286,115,"2,278",341,2594,175,"2,370",91,11969,26,530,12,349,107,"2,411",226,1779,199,2617,80,12102,50,936,12,498,123,2948,66,864,207,2610,66,11792,49,948,11,546,249,4743,75,905,261,4236,78,12949,42,1303,10,603,131,3491,40,410,236,6539,68,3138,25,2062,140,13962,56,332,261,7154,44,3436,6,422,109,15517,53,159
DU,Dufferin/St. Clair,NL,85,"1,260",0,0,44,930,12,244,178,"5,839",18,155,88,"1,418",,,35,504,12,309,151,"5,803",13,187,52,"1,145",,,34,393,12,246,136,"5,123",4,58,46,988,,,38,439,10,118,170,5766,3,49,61,805,,,49,886,12,64,147,4236,10,152,42,878,,,44,686,11,97,148,3996,7,296,206,5522,22,533,11,162,0,0,0,0,155,3870,17,449,9,286,0,0,2,23
EA,Eatonville,NL,261,3387,3,16,143,3210,12,349,162,"4,731",20,173,239,"3,508",,,98,"1,705",10,376,272,"8,321",6,23,224,3000,19,64,82,1426,12,613,329,"9,548",6,105,187,2176,22,183,58,996,11,644,310,7975,6,68,200,2525,3,16,124,2984,11,663,214,4280,6,101,195,3118,23,181,119,2956,10,407,212,5309,33,79,226,4821,48,2283,11,434,0,0,0,0,253,5498,61,2946,12,619,0,0,0,0
ES,Eglinton Square,NL,46,954,0,0,30,473,0,0,130,"2,832",13,46,88,"1,619",,,60,1101,,,156,"3,218",13,96,33,928,,,19,340,,,112,"1,888",15,98,16,348,,,18,486,,,87,1283,7,10,43,969,,,37,635,,,155,2220,39,72,43,830,,,27,496,,,155,2410,48,83,166,2878,52,1145,0,0,0,0,40,93,169,2349,30,878,0,0,0,0,30,69
EB,Elmbrook Park,NL,110,1162,0,0,42,640,0,0,108,"1,407",0,0,93,"1,195",,,20,393,,,149,"1,746",,,98,"1,852",,,12,146,,,213,"3,160",19,193,74,801,,,11,112,,,268,4092,,,59,960,,,3,126,,,153,3384,,,11,191,,,2,64,3,67,128,2203,,,74,1129,28,1383,0,0,0,0,0,0,77,1150,63,1443,1,40,0,0,0,0
EG,Evelyn Gregory,NL,71,721,0,0,106,"1,716",11,23,131,"2,514",14,46,126,"1,487",,,66,"1,078",11,31,113,"1,491",11,104,97,"1,282",,,43,436,9,26,116,"1,912",27,330,123,1894,,,23,480,8,80,94,1728,3,6,62,1192,,,22,318,,,124,2767,3,40,64,1716,,,8,103,3,25,195,4202,1,6,103,2478,80,1780,11,117,0,0,0,0,91,1553,67,2157,7,118,0,0,5,15
FV,Fairview,DL,168,"4,032",259,6545,617,"14,584",22,1332,135,5437,136,1173,224,"6,178",237,6595,593,"14,385",20,1255,181,"6,304",118,984,252,"9,889",226,6785,434,12417,12,528,239,"7,376",171,1887,295,9321,236,6958,204,3927,12,527,209,6533,199,2095,265,6887,193,6626,350,6753,22,1702,231,6360,124,1260,140,5029,85,3458,194,3708,10,481,160,4548,55,1175,1,14,7,593,0,0,0,0,0,0,224,7765,9,317,7,1108,64,5563,16,314
FP,Flemingdon Park,NL,206,4733,59,452,344,"9,519",12,460,57,838,8,45,197,3596,81,651,197,"4,595",12,397,71,"2,099",16,160,105,2023,60,456,50,681,10,199,84,"3,614",17,127,52,1597,67,516,61,1007,10,294,44,777,,,102,2382,66,561,59,722,12,499,112,2103,4,70,130,2116,32,409,56,690,12,521,89,2355,1,3,229,4706,65,2898,25,466,34,334,2,36,145,2605,76,1480,55,1040,38,382,0,0
FH,Forest Hill,NL,47,648,0,0,69,1299,0,0,107,"4,322",46,196,45,542,,,122,"2,667",,,267,"8,472",32,115,63,702,,,37,1151,,,200,"6,900",,,41,568,,,12,194,,,147,4539,,,27,736,,,20,901,,,159,5015,3,137,10,316,,,20,384,,,138,4165,4,17,109,2962,16,347,0,0,0,0,0,0,117,3394,30,656,0,0,0,0,0,0
FO,Fort York,NL,109,1955,0,0,48,635,0,0,141,"5,420",177,1014,138,"2,507",,,44,"1,119",,,148,"6,079",140,1074,104,"1,482",,,25,216,1,4,154,"4,947",188,1884,80,1406,,,46,645,,,190,6448,154,1418,46,1282,,,46,571,,,205,6843,179,1970,41,1434,,,30,714,,,91,3426,98,1366,,,,,,,,,,,,,,,,,,,,
GE,Gerrard/Ashdale,NL,78,988,38,214,83,"1,522",10,82,114,"1,872",2,10,85,"1,077",40,325,48,"1,265",10,110,81,"1,103",16,208,138,"1,751",40,194,52,518,12,77,92,"1,874",25,408,146,1724,40,167,60,877,10,102,111,2469,18,186,121,1122,50,214,44,626,10,124,119,2877,6,28,120,1405,30,173,58,374,10,158,109,2387,3,26,253,3606,9,287,20,104,0,0,3,20,201,3455,25,1065,9,192,1,6,0,0
GHP,Goldhawk Park,NL,80,2308,133,6336,47,1395,0,0,292,8468,31,464,73,2380,128,5533,62,1528,,,232,"6,357",12,52,76,2734,138,4829,53,1342,,,239,"6,959",25,287,69,2382,153,4724,69,1351,,,224,7177,2,111,87,3535,150,5269,44,1040,,,161,6286,14,78,44,1648,155,5543,96,1348,16,735,120,3759,16,43,228,5535,27,957,0,0,133,5637,0,0,193,4457,32,1325,0,0,84,3800,0,0
GW,Guildwood,NL,4,198,0,0,1,42,0,0,48,914,23,127,11,366,,,24,411,,,93,"1,584",,,23,408,,,9,74,,,111,"1,897",,,21,541,,,18,225,,,89,1417,1,30,9,242,,,,,,,97,1482,5,11,12,437,,,7,120,,,81,1413,6,12,98,1565,11,402,1,8,0,0,0,0,69,1169,30,718,0,0,0,0,6,12
HP,High Park,NL,34,685,0,0,60,867,0,0,268,"7,430",19,115,35,1368,,,29,612,,,275,"8,304",1,12,21,446,,,17,326,,,244,"6,614",17,248,46,1383,,,6,187,,,205,6888,9,109,16,539,,,8,251,,,254,7678,,,14,586,,,3,33,,,229,5545,,,64,692,169,5555,0,0,0,0,1,1,64,684,146,4533,0,0,0,0,0,0
HC,Highland Creek,NL,24,591,0,0,81,"1,989",12,356,74,1628,10,25,27,697,,,94,"2,563",12,354,96,2493,6,20,62,"1,803",,,59,"1,669",12,258,71,2009,18,126,62,976,,,16,501,11,283,92,2541,1,30,46,1092,,,6,196,12,301,104,2851,4,18,23,1045,,,33,1076,11,340,137,4826,,,140,2716,78,1977,10,325,1,32,3,10,69,3366,62,2107,9,579,0,0,0,0
HIL,Hillcrest,NL,48,1174,0,0,80,2437,0,0,23,615,6,22,68,1454,,,50,1541,,,15,552,10,73,72,1566,,,59,"1,256",,,23,542,15,134,138,1352,,,101,1976,,,30,694,,,63,546,,,73,1292,,,34,767,5,82,9,288,33,322,23,525,,,43,998,,,54,1339,38,982,8,422,0,0,3,43,51,842,24,614,2,111,0,0,0,0
HB,Humber Bay,NL,34,302,0,0,42,539,0,0,58,612,12,66,56,610,,,26,554,,,55,607,6,22,43,490,,,41,1023,,,50,909,7,86,14,123,,,13,384,,,20,394,6,109,,,,,,,,,13,449,,,4,87,,,,,,,14,419,,,2,21,8,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HS,Humber Summit,NL,223,"1,277",0,0,151,3513,12,80,117,"2,877",36,141,262,"3,170",,,114,"3,309",10,62,202,"4,486",27,450,66,691,,,1,31,4,56,32,369,7,405,128,1260,,,11,330,12,120,52,822,,,60,764,,,52,1126,8,55,124,1368,41,486,27,892,,,42,2682,8,71,191,3714,6,10,78,5050,77,2980,24,93,15,280,3,3,52,4186,52,1817,8,320,13,268,0,0
HW,Humberwood,NL,143,2035,0,0,28,413,12,70,158,"3,833",20,224,159,"3,767",14,76,66,"1,387",10,96,148,"4,092",14,52,184,"5,007",35,323,28,226,12,144,170,"5,409",19,302,286,6430,41,269,26,301,12,218,165,4244,,,161,3696,36,212,91,1742,12,118,226,5307,,,245,7078,49,308,145,2946,10,132,255,5279,1,8,339,8042,194,4110,62,1006,3,10,0,0,238,5285,153,3239,80,1724,0,0,0,0
JD,Jane/Dundas,NL,44,972,0,0,98,"1,390",12,374,181,3612,0,0,54,"1,031",,,135,"2,518",12,277,265,"4,751",4,42,79,1184,,,42,651,12,358,316,"7,465",27,345,59,831,,,46,556,12,437,364,6820,10,72,51,1385,,,31,445,12,396,336,7109,2,49,61,1307,,,32,582,12,315,300,7334,4,84,243,5419,129,2905,12,335,0,0,0,0,248,5564,210,4764,6,202,1,32,0,0
JS,Jane/Sheppard,NL,107,"1,116",0,0,114,"2,677",12,107,65,740,40,237,107,"1,221",1,34,104,"2,169",12,146,82,"1,348",14,143,54,865,4,12,95,1116,12,150,64,"1,023",19,295,84,1400,,,108,1828,12,93,93,1562,16,176,107,1700,,,71,855,12,133,87,1554,1,50,85,1427,17,146,54,831,10,177,118,1850,14,24,258,3529,91,2550,23,99,79,804,31,31,145,2349,63,1272,11,499,30,314,2,4
JO,Jones,NL,127,"2,959",0,0,57,"1,703",0,0,120,3049,8,53,133,"3,028",,,32,"1,474",,,131,"3,758",13,74,150,"3,884",,,15,382,,,144,"4,214",28,688,158,4072,,,12,160,,,169,4744,3,56,123,2887,,,33,674,,,183,5142,5,34,83,1805,,,28,362,,,145,3795,3,7,136,3028,91,2841,0,0,0,0,1,1,138,3499,70,2271,0,0,0,0,0,0
KE,Kennedy/Eglinton,NL,61,"1,179",0,0,82,"2,058",0,0,77,886,6,41,122,"1,524",,,67,"1,437",,,122,"1,536",17,180,50,"1,172",,,51,763,,,101,"2,592",4,75,56,1235,,,62,1318,,,84,1787,22,262,73,1279,,,61,1028,,,116,2785,23,584,69,944,,,90,2469,,,104,2543,1,40,203,4074,77,2573,0,0,15,406,2,42,209,3512,46,1547,0,0,20,650,5,19
LE,Leaside,NL,112,"1,812",0,0,77,"2,745",0,0,128,"3,597",16,82,88,"1,261",,,56,"1,760",,,202,"4,853",15,81,129,"2,063",,,56,"1,524",,,216,"6,119",25,227,129,2250,,,98,2457,,,214,6336,7,84,72,968,,,59,2054,,,158,5327,3,35,22,639,,,70,2143,,,144,3788,2,16,302,6416,29,851,0,0,0,0,0,0,258,6134,49,991,0,0,0,0,2,37
LHS,Lillian H. Smith,DL,70,"1,206",0,0,230,"4,099",0,0,128,"2,249",106,527,123,"2,035",,,258,"4,488",,,222,"3,610",154,932,153,"2,539",14,141,151,"2,814",,,211,"3,329",104,723,127,2561,,,138,3494,,,246,4960,84,669,137,3056,4,54,141,2692,,,221,4644,31,498,50,1411,19,349,116,2487,,,213,4155,4,162,179,4539,118,2743,0,0,42,1117,28,80,223,5400,160,4028,0,0,37,984,48,428
