Total Workstation Users,,,,,,,,,,,,
ID,Branch Name,Tier,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
AG,Agincourt,DL,110006,112149,134675,103406,158536,166023,180672,140407,170849,174233
ACD,Albert Campbell,DL,54592,82784,150308,149712,145984,149898,133591,131353,126132,120739
AB,Albion,DL,105936,111939,137999,140606,142187,142159,139402,132024,127153,123789
AD,Alderwood,NL,10518,12162,15213,16338,16700,16500,16238,16279,14363,15563
AP,Amesbury Park,NL,13549,13010,7439,16563,16300,18550,17788,18961,19663,21450
AN,Annette Street,NL,20898,21239,37370,29238,34038,28629,30396,36663,36438,43738
AH,Armour Heights,NL,9414,9753,11225,10988,11013,11800,11250,11895,10963,10888
BF,Barbara Frum,DL,66397,76409,132868,121863,131127,120551,112745,101666,94877,100122
BY,Bayview,NL,20341,26289,29604,23800,19505,23452,25243,21394,19763,16813
BE,Beaches,NL,26353,31292,40875,45825,48525,41963,46488,45165,47375,46950
BD,Bendale,NL,13281,14323,18675,18088,21100,20538,22293,19911,21013,36739
BC,Black Creek,NL,25777,24989,19913,21763,24413,24600,21560,25755,25538,28400
BL,Bloor Gladstone,DL,119884,128177,171813,168193,179859,174629,171160,177112,185627,178811
BR,Brentwood,DL,51475,57702,86113,84596,84937,83069,84403,8276,0,52399
BRW,Bridlewood,NL,47541,51202,43341,40138,41463,42088,43375,41350,40506,41038
BB,Brookbanks,NL,16706,16333,16113,19713,19700,26263,22950,19784,23050,23538
BUR,Burrows Hall,NL,17393,16232,20938,24950,28463,28275,27563,25885,28238,32263
CED,Cedarbrae,DL,124808,133544,197151,249984,243984,258188,260191,240834,234075,8298
CE,Centennial,NL,21971,26974,35950,28213,27188,26025,29350,28740,27950,23925
CH,City Hall,NL,47505,50205,33700,30938,29788,29988,31225,30061,31500,27175
CC,Cliffcrest,NL,14182,14475,16188,19413,18638,18738,17750,18786,21013,20925
CS,College Shaw,NL,21432,21914,20363,21813,21188,21663,21563,22640,22250,22438
DA,Danforth Coxwell,NL,36170,40326,36600,37150,37125,38850,39138,35962,34650,32488
DT,Davenport,NL,4311,4008,6100,6113,6688,7150,7000,6192,5163,7788
DR,Dawes Road,NL,29528,30300,45450,46688,43475,49650,49088,48770,52375,48250
DP,Deer Park,NL,61486,65983,54350,59513,60138,54988,52063,40648,42488,41501
DM,Don Mills,DL,46052,61911,90243,88066,86525,85624,81804,75424,75994,88707
DO,Downsview,NL,43740,72517,99707,113701,109770,118894,120176,103227,104640,107228
DU,Dufferin St. Clair,NL,40379,42709,49488,51225,54700,59313,63350,54256,60713,67950
EA,Eatonville,NL,38638,41801,43683,45770,46633,47626,43594,48329,47679,48775
ES,Eglinton Square,NL,55205,55733,24088,18675,37650,37063,39200,34997,34313,30350
EB,Elmbrook Park,NL,5383,5700,7175,7325,6850,6538,7575,8451,8425,8575
EG,Evelyn Gregory,NL,12828,13481,25888,30325,34325,33350,29788,30367,31313,30738
FV,Fairview,DL,132363,130320,215656,224402,232297,167961,0,164649,242600,219216
FP,Flemingdon Park,NL,29562,29894,39266,49910,50388,51997,59211,55771,50460,51037
FH,Forest Hill,NL,17319,14583,21500,20350,21600,20288,19988,20652,22050,22088
FO,Fort York,NL,38890,37264,47162,48088,49513,24150,,,,
GE,Gerrard Ashdale,NL,16283,16717,24038,23825,25863,23425,21888,21811,25325,25275
GHP,Goldhawk Park,NL,28864,30554,39670,45802,49572,50442,48736,46660,47151,41988
GW,Guildwood,NL,3327,9772,11088,12000,12600,12138,12550,11027,13050,13554
HP,High Park,NL,33287,32396,41913,39725,43475,44950,41600,39306,41263,40988
HC,Highland Creek,NL,15568,16657,19175,19238,21838,24713,22513,23497,23750,20850
HIL,Hillcrest,NL,15515,16987,27575,29013,31550,31088,55275,32986,29313,33138
HB,Humber Bay,NL,6809,6015,8038,8825,8725,8900,8675,8441,8025,6525
HS,Humber Summit,NL,11207,10281,7225,21488,27700,31213,30800,31763,30313,28775
HW,Humberwood,NL,10952,10942,16050,18000,21575,34175,36038,31205,31288,28250
JD,Jane Dundas,NL,41567,43864,63875,64400,64375,71413,75575,71573,74650,72175
JS,Jane Sheppard,NL,25099,23749,39475,47725,48325,48763,48988,46352,62100,51438
JO,Jones,NL,14749,18622,21488,23288,25888,28863,28675,30753,27838,29675
KE,Kennedy Eglinton,NL,27027,29139,39175,36150,37925,39188,38200,38399,41463,42013
LE,Leaside,NL,21315,20752,25313,24488,25913,23925,27025,25308,28850,26463
LHS,Lillian H. Smith,DL,91815,108743,111803,165859,176522,183539,189215,188318,184757,155694
LO,Locke,NL,36896,40048,46140,47125,42075,40625,40425,42570,44550,47800
LB,Long Branch,NL,13628,14458,19427,24788,25550,22363,26575,26643,27900,28775
MA,Main Street,NL,23379,26001,32700,35813,35975,38513,39548,35881,40575,39000
MAL,Malvern,DL,79554,83951,158550,167069,170307,175932,181120,165136,152230,140091
MAS,Maria A. Shchuka,DL,79476,81688,121564,142462,135937,128615,111379,132310,143991,123629
MRV,Maryvale,NL,32754,34992,33900,34313,32938,30650,30713,31081,31875,32875
MCG,McGregor Park,NL,29609,30641,36807,37741,42142,44396,44723,39797,43101,40042
MI,Mimico Centennial,NL,12713,15725,24663,23175,21475,22058,21055,17454,19150,18313
MS,Morningside,NL,29277,30116,39488,41988,42363,41363,39950,34166,37975,39313
MD,Mount Dennis,NL,31430,36451,53466,55175,55913,64538,44575,0,25133,30075
MP,Mount Pleasant,NL,5368,6809,5738,6250,6138,5613,5675,5328,5200,4938
NT,New Toronto,NL,13824,15193,23478,22585,22853,23049,22372,26430,26277,23533
ND,Northern District,DL,227153,121507,120673,117080,112235,106577,117777,127600,103813,52507
NE,Northern Elms,NL,92396,104897,10788,11488,11325,12938,13700,12532,14388,11363
OV,Oakwood Village Library and Arts Centre,NL,12233,13858,33188,37238,37863,36975,34600,35837,33963,33813
PM,Palmerston,NL,19498,21743,23100,19938,18800,19988,20863,21846,21613,18456
PA,Pape Danforth,DL,21569,23629,59407,74158,75404,71899,72263,70725,73359,73298
PK,Parkdale,NL,49103,60571,122844,125610,127130,133343,128159,111474,103351,91644
PL,Parliament Street,NL,53495,103625,66423,69344,68269,68339,69688,60005,60628,59666
PE,Perth Dupont,NL,28959,62072,8425,7863,8113,10063,9638,10329,10800,7550
PV,Pleasant View,NL,5480,5775,17593,22363,22488,22738,41325,25879,22788,25400
PU,Port Union,NL,13878,13400,12475,16613,16450,18088,16875,15438,15688,17238
QS,Queen Saulter,NL,8556,10086,10863,11850,11100,11150,11863,12243,13263,21763
RX,Rexdale,NL,10704,13869,17963,19550,20063,18875,18938,20822,19763,19613
RI,Richview,DL,10536,11519,82853,107685,113426,120461,118823,131921,118321,128481
RD,Riverdale,NL,71343,71177,71813,70700,73775,74888,73788,73429,72938,60079
RN,Runnymede,NL,44200,45729,38557,63363,65663,68213,67213,69640,69366,66046
SWS,S. Walter Stewart,DL,67083,68987,119109,114635,138960,137354,147925,129468,113952,105861
SA,Sanderson,NL,58495,64722,66513,62700,67425,66100,69388,67645,64850,55713
SC,Scarborough Civic Centre,NL,53178,52512,63474,52375,27325,0,,,,
SP,Spadina Road,NL,43849,45256,13775,13988,14813,13242,11245,11709,11075,13225
SI,St. Clair Silverthorn,NL,14116,15469,9487,13838,13925,14225,14225,15156,16900,16938
SJ,St. James Town,NL,1473,0,58200,56575,57375,65038,62200,64006,65100,63263
SL,St. Lawrence,NL,58962,51621,23888,23779,22051,25688,26075,23702,24713,23913
ST,Steeles,NL,27347,24264,31163,34700,34800,27963,37838,37604,35125,34238
SW,Swansea Memorial,NL,36129,14624,5525,2125,2600,2488,2575,2759,2863,2938
TA,Taylor Memorial,NL,2707,1443,13329,14738,18588,14925,15425,13881,13138,14975
TH,Thorncliffe,NL,8422,8594,71175,76875,79150,89775,88100,80657,85923,62394
TOD,Todmorden Room,NL,42950,50333,4375,4263,5438,6225,3300,2820,4275,2528
VV,Victoria Village,NL,3749,3450,12050,12638,12950,14638,13675,14772,14575,17363
WE,Weston,NL,390307,428446,37813,41188,46263,40363,37488,40117,42375,42713
WS,Woodside Square,NL,9070,9463,97263,101650,106963,104775,114088,105207,111213,115450
WP,Woodview Park,NL,26812,26060,23938,24763,21425,19200,16738,19629,23613,23200
WY,Wychwood,NL,72288,75752,36463,36875,37263,37747,43200,44020,41688,41125
YW,York Woods,DL,14657,13555,157821,172467,193860,185228,176806,172783,177575,165784
YO,Yorkville,NL,0,16140,29238,29425,32313,32850,32475,32464,32938,28977
TRL,Toronto Reference Library,RR,62065,93349,867212,917498,901258,776844,818494,727822,853050,815539
NYCL,North York Central,RR,21130,22390,0,433079,477283,496202,545403,484789,453951,464271
SH,Sunnybrook Hospital,CWS,546,631,463,550,475,400,538,631,650,488
,Grand Total,,3987543,4281407,5715226,6467294,6692409,6537260,6465726,6138170,6380037,5993062
